"","program","Monitoring.Location.ID","slope","tau","chi_square","z","n_values","mean","min","max","coefficient.of.variation","significant_trend"
"1","BBAP","BB14",0,-0.0717514124293785,NA,0.372087702915565,59,0.00791525423728814,0.004,0.11,1.91030333205639,NA
"2","BBAP","BH22",0,0.223015873015873,NA,0.0823522150528067,43,0.00967441860465116,0.004,0.044,0.960882760632584,NA
"3","BBAP","CWA2",0,0.043859649122807,NA,0.710980299487387,39,0.00448717948717949,0.004,0.016,0.436444968496964,NA
"4","BBAP","CWA4",NA,NA,NA,NA,3,0.016,0.006,0.021,0.541265877365274,NA
"5","BBAP","CWA5",0.00475,0,0.343747002974378,1,15,0.0114,0.004,0.023,0.646135509132145,NA
"6","BBAP","DM00",NA,NA,NA,NA,4,0.00725,0.004,0.017,0.896551724137931,NA
"7","BBAP","DM08",0,-0.0518018018018018,0.155606992677702,0.495750891869757,74,0.0352567567567568,0.004,0.19,1.19204765160649,NA
"8","BBAP","DM28",NA,NA,NA,NA,2,0.0295,0.004,0.055,1.22245579120386,NA
"9","BBAP","FK01",NA,NA,NA,NA,1,0.004,0.004,0.004,NA,NA
"10","BBAP","JFK03",0,-0.0506172839506173,0.48728841039203,0.547161955005039,54,0.0222777777777778,0.004,0.21,1.87571255993771,NA
"11","BBAP","JT29",NA,NA,NA,NA,1,0.004,0.004,0.004,NA,NA
"12","BBAP","JT61",0,-0.17156862745098,0.73433867123366,0.900677814854914,35,0.0130857142857143,0.004,0.047,0.887595934782951,NA
"13","BBAP","JT66",0,0.016969696969697,NA,1,55,0.00707272727272727,0.004,0.085,1.70207251211499,NA
"14","BBAP","JT71",0,-0.123976608187135,NA,0.170438991986048,57,0.00687719298245614,0.004,0.067,1.46341755127327,NA
"15","BBAP","LR03",-0.00666666666666667,-0.16056338028169,0.318058901535828,0.203002592300062,71,0.251422535211268,0.004,0.41,0.343089821510672,NA
"16","BBAP","LR05",NA,NA,NA,NA,2,0.195,0.11,0.28,0.616452065649811,NA
"17","BBAP","LR06",NA,NA,NA,NA,2,0.275,0.22,0.33,0.282842712474619,NA
"18","BBAP","LRNSP",NA,NA,NA,NA,1,0.02,0.02,0.02,NA,NA
"19","BBAP","LRSC",NA,NA,NA,NA,1,0.077,0.077,0.077,NA,NA
"20","BBAP","LRSP",NA,NA,NA,NA,2,0.032,0.004,0.06,1.23743686707646,NA
"21","BBAP","LRUP",NA,NA,NA,NA,2,0.485,0.38,0.59,0.306169946493144,NA
"22","BBAP","MRDC",NA,NA,NA,NA,1,0.23,0.23,0.23,NA,NA
"23","BBAP","MRDW",NA,NA,NA,NA,1,0.13,0.13,0.13,NA,NA
"24","BBAP","MRMO",NA,NA,NA,NA,1,0.044,0.044,0.044,NA,NA
"25","BBAP","MRRB",0.0145,0.666666666666667,1,0.54029137460742,8,0.0165,0.004,0.036,0.766612766101425,NA
"26","BBAP","MRSC",-0.0145,-0.197368421052632,0.210971167789056,0.383425578029418,39,0.117871794871795,0.013,0.22,0.462011991132289,NA
"27","BBAP","RB1A",0.0015,0.5,NA,0.0466279594114741,22,0.014,0.004,0.05,0.970157231303231,NA
"28","BBAP","TOW1",NA,NA,NA,NA,1,0.37,0.37,0.37,NA,NA
"29","BBAP","TOW3",NA,NA,NA,NA,1,0.15,0.15,0.15,NA,NA
"30","BBAP","VR01",0,0.0522012578616352,NA,0.296269871484286,53,0.00730188679245283,0.004,0.078,1.78735458338099,NA
"31","BBAP","VR11",0,-0.21875,NA,0.757434173734711,32,0.01365625,0.004,0.13,1.65719993889513,NA
"32","BBAP","VS01",NA,NA,NA,NA,3,0.0176666666666667,0.004,0.045,1.33988836057215,NA
"33","BBAP","WQ01",NA,NA,NA,NA,3,0.0143333333333333,0.004,0.033,1.13000284774478,NA
"34","BBAP","WQ02",NA,NA,NA,NA,3,0.00766666666666667,0.004,0.011,0.458071902297945,NA
"35","BBAP","WQ04",NA,NA,NA,NA,3,0.0203333333333333,0.009,0.034,0.622735079122052,NA
"36","BROWARD","1",0.0012,0.0740740740740741,0.355426769973452,1,29,0.0888275862068966,0.007,0.293,0.821089810477075,NA
"37","BROWARD","10",-0.002,0.115384615384615,0.760801797617995,1,29,0.103793103448276,0.009,0.282,0.737878786566528,NA
"38","BROWARD","11",0.0062,0.368865740740741,0.48405969157216,0.00495619726936752,54,0.0907925925925926,0.006,0.286,0.913740989522463,NA
"39","BROWARD","110",0.00597142857142857,0.426923076923077,0.893335640795598,0.221823198306806,29,0.0489655172413793,0.003,0.172,0.960083881394552,NA
"40","BROWARD","111",0.01175,0.408,0.940077831208087,0.118288741075065,29,0.124472413793103,0.002,0.306,0.699230353937851,NA
"41","BROWARD","112",0.0085,0.321739130434783,0.96853578701973,0.21683275163487,28,0.143453571428571,0.015,0.344,0.655352884559475,NA
"42","BROWARD","12",0,0.116,0.61771318491247,1,29,0.165686206896552,0.018,0.386,0.662142921385902,NA
"43","BROWARD","120",-0.000333333333333333,0.0444444444444445,0.644018504607856,1,29,0.0978965517241379,0.004,0.321,0.797354808917949,NA
"44","BROWARD","121",5e-04,0.105555555555556,0.011459482031399,0.549755443554872,55,0.02822,0.002,0.161,1.23199666105432,NA
"45","BROWARD","122",-0.0028,-0.17687074829932,0.303936759953863,0.632765024237442,44,0.0643659090909091,0.006,0.188,0.726387767248536,NA
"46","BROWARD","123",0.0151,0.530434782608696,0.887381837153779,0.0183877670701736,27,0.178351851851852,0.022,0.333,0.48906963567966,NA
"47","BROWARD","124",0.002,0.0881438289601555,0.0371574049623815,0.584104290050889,54,0.275592592592593,0.003,0.565,0.474479382068123,NA
"48","BROWARD","125",0.01,0.361111111111111,0.882637188362673,0.190820987722155,27,0.100888888888889,0.004,0.287,0.785734160937623,NA
"49","BROWARD","128",-0.0157333333333333,-0.206060606060606,0.729825738870731,0.46737766274097,24,0.216458333333333,0.015,0.387,0.448858697648513,NA
"50","BROWARD","129",-0.00333333333333333,-0.0090909090909091,0.158107590593032,0.655910490044247,24,0.149375,0.004,0.395,0.693423785333202,NA
"51","BROWARD","14",0.003,0.228,0.121806618375936,0.736255207644077,29,0.0608275862068966,0.009,0.125,0.56331016465244,NA
"52","BROWARD","15",0.0156666666666667,0.343310657596372,0.582807042002149,0.0701743501419127,44,0.141718181818182,0.007,0.334,0.605472560267767,NA
"53","BROWARD","16",0.01,0.182608695652174,0.725963500787924,0.316502592255798,28,0.125189285714286,0.002,0.284,0.735783955341165,NA
"54","BROWARD","17",0.00375,-0.0233333333333333,0.221175437533229,0.904407009618643,24,0.103941666666667,0.006,0.229,0.694411080378582,NA
"55","BROWARD","19",0.024125,0.435658914728682,0.814746825368541,0.00598558951701542,45,0.188902222222222,0.006,0.36,0.442894411008466,NA
"56","BROWARD","2",0.00145833333333333,0.00512820512820513,0.505654134204566,0.806968367170738,29,0.103413793103448,0.006,0.278,0.786161447595283,NA
"57","BROWARD","20",0.01,0.167800453514739,0.592655494407436,0.290835535366942,44,0.167943181818182,0.008,0.417,0.588614502600822,NA
"58","BROWARD","22",-0.000333333333333333,0.0186666666666667,0.402642184483168,1,29,0.029448275862069,0.007,0.086,0.582721419856281,NA
"59","BROWARD","23",-0.002,-0.254244306418219,0.086316401294841,0.0165992800777358,52,0.0213846153846154,0.005,0.132,0.980557329462437,NA
"60","BROWARD","24",0.0037,0.241025641025641,0.512462867526961,0.625069839129129,29,0.145,0.013,0.342,0.693768521438198,NA
"61","BROWARD","25",-0.00373333333333333,-0.0256410256410256,0.42049352257503,0.544289624429402,29,0.202931034482759,0.004,0.35,0.530084283151538,NA
"62","BROWARD","26",0.0131666666666667,0.0564102564102564,0.721187382929279,0.90347891371923,29,0.182862068965517,0.012,0.378,0.545717941629772,NA
"63","BROWARD","28",-0.0141666666666667,-0.218666666666667,0.698319215922854,0.288844366346485,29,0.173827586206897,0.016,0.547,0.793681740751148,NA
"64","BROWARD","29",0.000166666666666667,0.048,0.236488251728524,1,29,0.048,0.004,0.3,1.38218496152184,NA
"65","BROWARD","3",-0.00204166666666667,-0.11025641025641,0.806156889350635,0.806968367170738,29,0.109724137931034,0.006,0.236,0.596521085761831,NA
"66","BROWARD","31",-0.000325,0.0106666666666667,0.644213146625064,0.719917853194446,29,0.026448275862069,0.004,0.098,0.796223468148721,NA
"67","BROWARD","32",-2e-04,-0.0533333333333333,0.342612190063246,0.536186771900174,29,0.0106896551724138,0.003,0.055,0.91559502837409,NA
"68","BROWARD","33",0.0024,0.174074074074074,0.904533029853921,0.557508379805611,29,0.0677586206896552,0.004,0.258,0.881195785633435,NA
"69","BROWARD","34",0.00166666666666667,0.392592592592593,0.574144623724815,0.0743642010544588,29,0.0211034482758621,0.004,0.1,0.94587824377062,NA
"70","BROWARD","35",0.001,0.198366013071895,0.103208060763204,0.136820685249016,54,0.0405555555555556,0.004,0.174,1.00730036684204,NA
"71","BROWARD","36",-0.000999999999999999,0.0592592592592593,0.256872378301643,1,29,0.0653448275862069,0.004,0.227,1.10297953477495,NA
"72","BROWARD","37",0.001,0.125925925925926,0.603301396924273,1,29,0.0701379310344828,0.004,0.186,0.947559016809073,NA
"73","BROWARD","38",0.00133333333333333,0.262820512820513,0.968903980817804,0.529819966170786,29,0.0558620689655172,0.006,0.162,0.759119156572315,NA
"74","BROWARD","39",0.004,0.113333333333333,0.156795742487608,0.501477977300432,28,0.0631428571428571,0.007,0.176,0.703977493245021,NA
"75","BROWARD","4",0.007875,0.264965986394558,0.00411047642168771,0.00508981529626272,54,0.0682407407407407,0.006,0.221,0.76945262981994,NA
"76","BROWARD","40",0.00183333333333333,0.107428571428571,0.0262941216166549,0.389371121603375,54,0.0477592592592593,0.006,0.124,0.593578326859641,NA
"77","BROWARD","41",0.00125,0.33974358974359,0.454353749835069,0.447278138969254,29,0.0432758620689655,0.004,0.15,0.943414397354568,NA
"78","BROWARD","5",0.00133333333333333,0.344,0.814659991904712,0.20901137913099,29,0.0537793103448276,0.007,0.186,0.897747910438646,NA
"79","BROWARD","6",0.00275,0.308,0.60745036948236,0.366052516444951,29,0.0420862068965517,0.005,0.158,0.864741690291217,NA
"80","BROWARD","64",0.009,0.238775510204082,0.468304295936827,0.450553137670666,44,0.119447727272727,0.002,0.259,0.626531710550517,NA
"81","BROWARD","7",0.000999999999999999,0.356521739130435,0.59693046294716,0.379079719907827,27,0.0372592592592593,0.002,0.173,1.00759863345026,NA
"82","BROWARD","8",0.0035,0.502564102564103,0.672849235724074,0.0648381569920665,29,0.0321724137931034,0.004,0.143,1.03756567401906,NA
"83","BROWARD","89",0.001375,0.402564102564103,0.920494961049706,0.114914864525574,29,0.022448275862069,0.003,0.095,0.930057829321653,NA
"84","DEP","BAK020",-0.000567625,-0.25944170771757,0.644401250063702,0.00817952963323198,87,0.0117211494252874,0.002715,0.04822,0.92915475052949,NA
"85","DEP","BAK021",-0.000761666666666667,-0.549534756431308,0.680319706812243,1.73560010630454e-09,87,0.00741345977011494,0.002715,0.039,0.777406978531039,NA
"86","DEP","BAK022",-0.000666666666666667,-0.427367268746579,0.0981323173943593,7.17847418485269e-06,87,0.00763586206896552,0.002715,0.024,0.679990022603348,NA
"87","DEP","BAK023",-0.0007875,-0.402736726874658,0.727284553915049,1.59858111191007e-05,87,0.00905122988505747,0.002715,0.03232,0.769165561708723,NA
"88","DEP","BAK024",-0.000732083333333333,-0.400656814449918,0.63327283653071,1.58074950993151e-05,87,0.00770826436781609,0.002715,0.04,0.771381786663838,NA
"89","DEP","BAK025",-0.000784833333333333,-0.488013136288998,0.432597878737989,1.27430330238355e-07,87,0.00755463218390805,0.002715,0.028,0.713544974102269,NA
"90","DEP","BAK026",-0.000768583333333333,-0.453749315818281,0.130460001838402,9.80735962057433e-07,87,0.00774922988505747,0.002715,0.036,0.726253189419946,NA
"91","DEP","BAK027",-0.000732083333333333,-0.507170224411604,0.598573726882981,3.10760242028738e-08,87,0.00743095402298851,0.002715,0.031,0.712252428667551,NA
"92","DEP","BAK028",-0.000722833333333333,-0.518992884510126,0.0390461504938158,2.99606222676397e-08,87,0.00652845977011494,0.002715,0.032,0.656503341294086,NA
"93","DEP","BAK029",-0.000717083333333333,-0.50519978106185,0.499436381862013,2.88804254030692e-08,87,0.00685420689655172,0.002715,0.024,0.595094099626227,NA
"94","DEP","BAK030",-0.000410675,-0.0568144499178982,0.208475505860706,0.651565128340198,87,0.0354895287356322,0.002715,0.171,1.11307415309068,NA
"95","DEP","BAK031",-0.000808833333333333,-0.407334428024083,0.929060413354403,5.02912766624309e-06,87,0.00983333333333333,0.002715,0.0612,1.08178735392151,NA
"96","DEP","BAK032",-0.000751,-0.45736179529283,0.0400659567032371,7.54064659020391e-07,87,0.00891254022988506,0.002715,0.081,1.17567752759043,NA
"97","DEP","BAK033",-0.000702916666666667,-0.488013136288998,0.408528013430471,8.6264755997563e-08,87,0.00732825287356322,0.002715,0.052,0.971769094460929,NA
"98","DEP","BOC070",0.00044,0.0636243386243386,0.471172712482849,0.455853406600513,90,0.0264833777777778,0.00272,0.238,1.28477965337416,NA
"99","DEP","BOC071",-0.000333333333333333,-0.19047619047619,0.191318115785278,0.0472719423299058,93,0.0105074946236559,0.002715,0.099,1.3119393994864,NA
"100","DEP","BOC072",-5e-04,-0.26461038961039,0.231465962435087,0.00350338727575106,88,0.00856429545454545,0.002715,0.088,1.19710931406894,NA
"101","DEP","BOC073",-0.00027325,-0.111471861471861,0.197650823145746,0.271141395980236,88,0.0135989204545455,0.002715,0.123,1.23843032706702,NA
"102","DEP","BOC074",-0.0005965,-0.435606060606061,0.339061924831805,8.19851190809446e-07,88,0.007336125,0.002715,0.082,1.22010908573047,NA
"103","DEP","BOC075",-0.00057125,-0.444264069264069,0.518031469233736,8.43423577276021e-07,88,0.006906875,0.002715,0.053,0.876276577517366,NA
"104","DEP","BOC076",-0.000333333333333333,-0.149425287356322,0.322923365782525,0.134625267852206,87,0.0144257586206897,0.002715,0.102,1.15259006854225,NA
"105","DEP","BOC077",-0.00057125,-0.443722943722944,0.612045419603587,5.05851636126932e-07,88,0.00620796590909091,0.002715,0.01905,0.510718543293759,NA
"106","DEP","BOC078",-0.0005475,-0.353354978354978,0.890758057543293,5.33813162334147e-05,88,0.00632944318181818,0.002715,0.019,0.562577289271461,NA
"107","DEP","BOC079",-0.000648,-0.441558441558442,0.750068306634239,4.04785871701101e-07,88,0.006152375,0.002715,0.02205,0.520358767060073,NA
"108","DEP","BOC080",5.375e-05,0.0151515151515152,0.997417597055894,0.935617518844575,88,0.0293414090909091,0.002715,0.1265,0.887346658299152,NA
"109","DEP","BOC081",-0.000568291666666667,-0.481060606060606,0.796712492212237,3.78843509253735e-08,88,0.0103084545454545,0.002715,0.2802,2.97587547487323,NA
"110","DEP","BOC082",-0.000500625,-0.333874458874459,0.841638106425799,0.000159453136500997,88,0.00784428409090909,0.002715,0.035,0.724013752686897,NA
"111","DEP","BOC083",-0.000333333333333333,-0.201298701298701,0.0369226144999949,0.0237122386805458,88,0.00818277272727273,0.002715,0.04464,0.948863558042835,NA
"112","DEP","BOY090",-0.00047925,-0.207006020799124,0.0667975648894764,0.030980466001236,87,0.0126105632183908,0.002715,0.1279,1.62433976918376,NA
"113","DEP","BOY091",-0.000655916666666667,-0.479802955665025,0.317374647358427,1.19191319737049e-07,87,0.00809205747126437,0.002715,0.072,1.27181979171881,NA
"114","DEP","BOY092",-0.000693333333333333,-0.527891156462585,0.927859447365708,7.47524782210033e-10,91,0.00641201098901099,0.002715,0.032,0.738962731278189,NA
"115","DEP","BOY093",-5e-04,-0.335413245758073,0.0386941552722357,0.000167092484439177,87,0.00919026436781609,0.002715,0.109,1.64334994957563,NA
"116","DEP","BOY094",-0.000666666666666667,-0.550519978106185,0.461936060755808,1.2164559990091e-09,87,0.00570668965517241,0.002715,0.02,0.549435214830989,NA
"117","DEP","BOY095",-0.000555833333333333,-0.450355774493706,0.327621577128867,3.09604037189439e-07,87,0.00579026436781609,0.002715,0.02094,0.542204153755603,NA
"118","DEP","BOY096",-0.000661833333333333,-0.621674876847291,0.910888831981091,1.77390594424375e-12,87,0.00547624137931035,0.002715,0.016,0.474908063027869,NA
"119","DEP","BOY097",-0.000666666666666667,-0.55719759168035,0.776286974532544,2.85819041651503e-10,87,0.00546958620689655,0.002715,0.013,0.455642968836738,NA
"120","DEP","BOY098",-0.00057125,-0.516584564860427,0.473623038618776,7.82649512636424e-09,87,0.0052768275862069,0.002715,0.015,0.392395649461911,NA
"121","DEP","BOY099",-0.00057125,-0.524356869184455,0.751141154046216,3.43571093698988e-09,87,0.00558441379310345,0.002715,0.01958,0.504168845785879,NA
"122","DEP","BOY100",-0.000580291666666667,-0.493377120963328,0.718200583977966,1.62395179745805e-08,87,0.00575628735632184,0.002715,0.01763,0.470200490276604,NA
"123","DEP","BOY101",-0.00057125,-0.487794198139026,0.336932126685468,8.6264755997563e-08,87,0.00656774712643678,0.002715,0.047,0.980432985890315,NA
"124","DEP","BOYPB4",NA,NA,NA,NA,1,0.002921,0.002921,0.002921,NA,NA
"125","DEP","GOC001",-0.000697083333333333,-0.298611111111111,0.684664831118683,0.00433014745867038,72,0.00943394444444444,0.002715,0.058,0.915018453657453,NA
"126","DEP","GOC002",-0.000857,-0.226760563380282,0.735809943893878,0.034856117652193,71,0.0115887887323944,0.002715,0.04008,0.773645728112427,NA
"127","DEP","GOC003",-0.0005445,-0.215492957746479,0.348534354267766,0.0506392112963803,71,0.0105438169014085,0.002715,0.05,0.810540504984679,NA
"128","DEP","GOC004",-0.000761666666666667,-0.457746478873239,0.83114312009192,1.13267856263611e-05,71,0.00616676056338028,0.002715,0.019,0.554970612756073,NA
"129","DEP","GOC005",-0.000457,-0.207042253521127,0.64744191280371,0.0484874938568829,71,0.00725621126760563,0.002715,0.03492,0.687550222230503,NA
"130","DEP","GOC006",-5e-04,-0.330985915492958,0.615908425072588,0.00123598667316498,71,0.00789595774647887,0.002715,0.06,1.13664377962304,NA
"131","DEP","GOC007",-0.000457,-0.232394366197183,0.490941409141582,0.0330025796958979,71,0.00698839436619718,0.002715,0.01702,0.523481624818945,NA
"132","DEP","GOC008",-0.00057125,-0.249295774647887,0.411005071653235,0.0206806789635064,71,0.007266,0.002715,0.024,0.634762136518666,NA
"133","DEP","GOC009",-0.00049725,-0.333802816901408,0.0397038788798705,0.0014268151506334,71,0.00638512676056338,0.002715,0.053,1.0031666929637,NA
"134","DEP","GOC010",-0.00057125,-0.452112676056338,0.138815252450623,9.3861451875419e-06,71,0.00579815492957747,0.002715,0.042,0.958531077405545,NA
"135","DEP","GOC011",-0.00057125,-0.266197183098592,0.231984724410177,0.0105100363371841,71,0.0076237323943662,0.002715,0.059,1.04038144459825,NA
"136","DEP","GOC012",-0.000622,-0.285915492957746,0.159057664193851,0.00533611744605052,71,0.00709270422535211,0.002715,0.052,0.938109063571844,NA
"137","DEP","GOC013",-0.00076,-0.454929577464789,0.370355856792126,6.15316177209159e-06,71,0.00588215492957747,0.002715,0.048,0.966180454169259,NA
"138","DEP","GOC014",-0.0001345,-0.0225352112676056,0.30985929520584,0.868301843258612,71,0.017957323943662,0.002715,0.0582,0.738843958462598,NA
"139","DEP","GOC015",-0.0007896,-0.314084507042254,0.68540080260577,0.00271349572021567,71,0.00852757746478873,0.002715,0.048,0.797737960599568,NA
"140","DEP","HIL050",-0.00025,-0.0813269127875869,0.205784624890126,0.445384897419487,89,0.0192561685393258,0.002715,0.1141,1.18968703580694,NA
"141","DEP","HIL051",-0.000587725,-0.420050125313283,0.490561555269289,7.82194576892297e-07,95,0.00682129473684211,0.002715,0.02206,0.554446316777737,NA
"142","DEP","HIL052",-0.000146666666666667,-0.105519480519481,0.0902827831746758,0.307702762651408,88,0.0156714204545455,0.002715,0.09363,1.17122367458359,NA
"143","DEP","HIL053",-0.000591742857142857,-0.391774891774892,0.634731197598383,1.57516944037534e-05,88,0.00880877272727273,0.002715,0.04742,0.986220424609675,NA
"144","DEP","HIL054",-5e-04,-0.428030303030303,0.162702572418238,1.94811095543862e-06,88,0.00572573863636364,0.002715,0.01934,0.432803851982519,NA
"145","DEP","HIL055",-0.0005475,-0.348484848484848,0.0693400645058794,0.000222752206506067,88,0.00789732954545455,0.002715,0.071,1.0252567183995,NA
"146","DEP","HIL056",-0.00057125,-0.393398268398268,0.463345468791863,1.57516944037534e-05,88,0.00939323863636364,0.002715,0.16,1.86693952440021,NA
"147","DEP","HIL057",-0.00055025,-0.223484848484849,0.382752573764896,0.0158353067905571,88,0.012654875,0.002715,0.0904,1.18622387085999,NA
"148","DEP","HIL058",-0.000395666666666667,-0.210497835497835,0.129417785962708,0.0340103651120959,88,0.00852301136363636,0.002715,0.04458,0.779007838404169,NA
"149","DEP","HIL059",-0.000656,-0.34469696969697,0.345271798863851,0.000187065614401346,88,0.00932269318181818,0.002715,0.05582,1.0187938559741,NA
"150","DEP","HIL060",0.00403875,0.168831168831169,0.586264653762076,0.0631800205677339,88,0.0453777727272727,0.002715,0.212,1.06119162853139,NA
"151","DEP","HIL061",-0.000578958333333333,-0.347943722943723,0.922592823418193,0.000101488175525038,88,0.00732329545454545,0.002715,0.05078,0.818648972555278,NA
"152","DEP","HIL062",-0.000666666666666667,-0.226190476190476,0.000352010141142611,0.01261434339305,88,0.0113928181818182,0.002715,0.07748,1.07096132856489,NA
"153","DEP","HIL063",-0.000666666666666667,-0.534632034632035,0.845464561262115,1.4315245701662e-09,88,0.00675613636363636,0.002715,0.046,0.962844997953472,NA
"154","DEP","ILW110",-0.00069595,-0.576792556102901,0.320085057638007,4.90373965198913e-11,87,0.00818724137931034,0.002715,0.158,2.13074481805742,NA
"155","DEP","ILW111",-0.000714166666666667,-0.696661193212917,0.999944420755406,2.94316231865561e-15,87,0.00658548275862069,0.002715,0.061,1.16426129842359,NA
"156","DEP","ILW112",-0.000761666666666667,-0.796825396825397,0.999989197474837,6.72746463172606e-20,87,0.00543833333333333,0.002715,0.029,0.672915467671603,NA
"157","DEP","ILW113",-0.000666666666666667,-0.614668856048166,0.383417882440841,1.82742901009673e-12,87,0.00684928735632184,0.002715,0.092,1.51354822568085,NA
"158","DEP","ILW114",-0.000761666666666667,-0.725232621784346,0.998651367250454,2.35743149166293e-16,87,0.00564540229885057,0.002715,0.023,0.701087888856749,NA
"159","DEP","ILW115",-0.000761666666666667,-0.657792207792208,0.964794580110501,3.67224437760155e-14,88,0.00591434090909091,0.002715,0.031,0.723134514709793,NA
"160","DEP","ILW116",-0.00076,-0.701587301587302,0.999818852354633,2.2702173595073e-15,87,0.00574926436781609,0.002715,0.038,0.802578287092691,NA
"161","DEP","ILW117",-0.000702916666666667,-0.647619047619048,0.981379599512612,1.35425840212028e-13,87,0.00548179310344828,0.002715,0.023,0.556847474230515,NA
"162","DEP","ILW118",-0.00076,-0.692063492063492,0.960135637174668,1.81115298515182e-15,87,0.00561150574712644,0.002715,0.024,0.629689480897767,NA
