"","source","site","slope","n_values","mean","min","max","coefficient.of.variation","significant_slope","pvalue"
"1","BBAP","",0,2598,NA,NA,NA,NA,NA,0.872926881400898
"2","BBAP","BB14",-0.00333333333333333,59,0.356101694915254,0.16,0.72,0.326365832384263,NA,0.8291760097394
"3","BBAP","BH22",0,43,0.286744186046512,0.16,0.54,0.285531492561021,NA,1
"4","BBAP","CWA2",-0.00750000000000001,39,0.366666666666667,0.16,0.81,0.311543883147426,NA,0.474862672305768
"5","BBAP","CWA4",NA,3,0.286666666666667,0.25,0.36,0.221541382363461,NA,NA
"6","BBAP","CWA5",-0.015,15,0.244666666666667,0.16,0.65,0.502211062658345,NA,0.488422316622593
"7","BBAP","DM00",NA,4,0.67,0.29,1.2,0.631938723950313,NA,NA
"8","BBAP","DM08",-0.005,74,0.427162162162162,0.2,1.2,0.387112666781577,NA,0.505856230252913
"9","BBAP","DM28",NA,2,0.44,0.43,0.45,0.0321412173266613,NA,NA
"10","BBAP","FK01",NA,1,0.58,0.58,0.58,NA,NA,NA
"11","BBAP","JFK03",0,54,0.392777777777778,0.2,1.2,0.449610305136892,NA,0.936342192719063
"12","BBAP","JT29",NA,1,0.37,0.37,0.37,NA,NA,NA
"13","BBAP","JT61",-0.005,35,0.374,0.18,1.2,0.499809458826725,NA,0.627034077870414
"14","BBAP","JT66",-0.00999999999999999,55,0.326727272727273,0.18,0.57,0.274263385390329,NA,0.220013809191066
"15","BBAP","JT71",-0.005,57,0.339473684210526,0.16,0.62,0.292431301625654,NA,0.417489786999737
"16","BBAP","LR03",0,71,0.765352112676056,0.31,1.1,0.223584585092434,NA,1
"17","BBAP","LR05",NA,2,1.07,0.94,1.2,0.171820339353741,NA,NA
"18","BBAP","LR06",NA,2,0.985,0.97,1,0.0215362471427375,NA,NA
"19","BBAP","LRNSP",NA,1,2.1,2.1,2.1,NA,NA,NA
"20","BBAP","LRSC",NA,1,0.9,0.9,0.9,NA,NA,NA
"21","BBAP","LRSP",NA,2,2.2,2.2,2.2,0,NA,NA
"22","BBAP","LRUP",NA,2,0.86,0.82,0.9,0.0657773749940975,NA,NA
"23","BBAP","MRDC",NA,1,0.69,0.69,0.69,NA,NA,NA
"24","BBAP","MRDW",NA,1,0.42,0.42,0.42,NA,NA,NA
"25","BBAP","MRMO",NA,1,0.29,0.29,0.29,NA,NA,NA
"26","BBAP","MRRB",0.055,8,0.27375,0.17,0.37,0.22849307768396,NA,0.54029137460742
"27","BBAP","MRSC",0.065,39,0.833333333333333,0.45,1.4,0.313131551302408,0.065,0.0494710679052968
"28","BBAP","RB1A",-0.03,22,0.364090909090909,0.16,0.82,0.380071002254503,NA,0.397321419035571
"29","BBAP","TOW1",NA,1,0.23,0.23,0.23,NA,NA,NA
"30","BBAP","TOW3",NA,1,0.84,0.84,0.84,NA,NA,NA
"31","BBAP","VR01",-0.00999999999999999,53,0.307358490566038,0.16,0.45,0.232186443038918,NA,0.423240548250872
"32","BBAP","VR11",0.00999999999999998,32,0.335625,0.16,0.73,0.389139610797933,NA,0.591875299282594
"33","BBAP","VS01",NA,3,0.303333333333333,0.22,0.38,0.264422184956395,NA,NA
"34","BBAP","WQ01",NA,3,0.256666666666667,0.19,0.35,0.32441548043628,NA,NA
"35","BBAP","WQ02",NA,3,0.346666666666667,0.3,0.43,0.208678215521257,NA,NA
"36","BBAP","WQ04",NA,3,0.246666666666667,0.22,0.26,0.0936243679766961,NA,NA
"37","BROWARD","1",-0.026,102,NA,NA,NA,NA,NA,0.826921021756705
"38","BROWARD","10",0.0126666666666667,89,NA,NA,NA,NA,NA,0.642685858792114
"39","BROWARD","109",NA,25,1.44148,0.613,2.3,0.314464728764401,NA,NA
"40","BROWARD","11",-0.0306,146,0.887787671232877,0.053,1.83,0.31125173222687,NA,0.10215676757622
"41","BROWARD","110",-0.036,90,NA,NA,NA,NA,NA,0.65933533835972
"42","BROWARD","111",-0.001,83,0.738867469879518,0.352,1.68,0.377543683714984,NA,0.602167527748196
"43","BROWARD","112",-0.02225,82,NA,NA,NA,NA,NA,0.0934924836898357
"44","BROWARD","114",NA,32,1.3559375,1.03,1.63,0.113061744550947,NA,NA
"45","BROWARD","12",-0.0270357142857143,93,1.03456989247312,0.066,2.24,0.258236651041482,NA,0.251452186508022
"46","BROWARD","120",-0.0313333333333333,36,0.812777777777778,0.335,1.8,0.417220118318594,-0.0313333333333333,0.0161647801449218
"47","BROWARD","121",-0.0365,67,0.768477611940299,0.053,1.51,0.329378739220644,-0.0365,0.0251966033681807
"48","BROWARD","122",0.00750000000000001,50,1.31868,0.068,1.91,0.214146659806841,NA,0.75969019311737
"49","BROWARD","123",0.0178571428571429,33,0.953454545454545,0.554,1.53,0.2730700265549,NA,0.401678166469773
"50","BROWARD","124",-0.0292857142857143,66,1.32262121212121,0.434,1.92,0.19650186878729,-0.0292857142857143,0.0206208387926054
"51","BROWARD","125",0.0191666666666667,33,0.465484848484849,0.194,1.04,0.385688656279373,NA,0.136815544188534
"52","BROWARD","126",NA,4,1.7425,1.28,2.22,0.257605871705391,NA,NA
"53","BROWARD","127",NA,3,0.919,0.384,1.95,0.971800981858411,NA,NA
"54","BROWARD","128",-0.0624999999999999,24,0.963291666666667,0.503,1.6,0.32929603949285,-0.0624999999999999,0.0292384073653102
"55","BROWARD","129",-0.0222,24,0.592666666666667,0.415,0.806,0.201447894474577,NA,0.308937825736484
"56","BROWARD","13",NA,40,1.30315,0.822,2.29,0.212653556920314,NA,NA
"57","BROWARD","14",-0.0299999999999999,91,1.31556043956044,0.053,1.91,0.197554220714342,NA,0.401678166469773
"58","BROWARD","15",0.00375,107,NA,NA,NA,NA,NA,0.719148171266592
"59","BROWARD","16",0.0253333333333334,98,1.00762244897959,0.053,2.23,0.352358939601212,NA,0.26861696328918
"60","BROWARD","17",-0.023,79,NA,NA,NA,NA,NA,0.340126993883975
"61","BROWARD","18",NA,28,NA,NA,NA,NA,NA,NA
"62","BROWARD","19",-0.002,107,0.97392523364486,0.343,2.02,0.40314177731938,NA,0.892495274308458
"63","BROWARD","2",-0.0221428571428571,90,1.15425555555556,0.508,1.85,0.234898244855035,NA,0.270427963910375
"64","BROWARD","20",0.00630000000000001,105,1.13909523809524,0.262,2.2,0.330160893044897,NA,0.773365078362471
"65","BROWARD","21",NA,54,1.33103703703704,0.804,2.23,0.233568221175015,NA,NA
"66","BROWARD","22",-0.00166666666666667,89,1.50202247191011,0.29,1.99,0.16901040173802,NA,0.912067151830426
"67","BROWARD","23",-0.042,129,1.58623255813953,0.714,2.63,0.161823266575649,-0.042,0.0333284832900815
"68","BROWARD","24",-0.00699999999999999,91,NA,NA,NA,NA,NA,0.65933533835972
"69","BROWARD","25",-0.012,91,0.763648351648352,0.096,1.74,0.429527906957306,NA,0.50845423058856
"70","BROWARD","26",-0.0116666666666667,90,NA,NA,NA,NA,NA,1
"71","BROWARD","27",NA,80,1.38695,0.963,2.2,0.174226519358425,NA,NA
"72","BROWARD","28",-0.0055,91,1.31362637362637,0.811,2.24,0.210542841371068,NA,0.826238365918728
"73","BROWARD","29",0.00666666666666667,92,1.48227173913043,0.759,2.16,0.160359601447394,NA,1
"74","BROWARD","3",-0.0456,93,1.29443010752688,0.908,2.38,0.185935899522895,NA,0.0594279151689524
"75","BROWARD","31",-0.025,93,0.992666666666667,0.053,1.59,0.207492235180631,NA,0.156069263431644
"76","BROWARD","32",-0.0384583333333333,113,1.12234513274336,0.635,1.63,0.174870798265734,NA,0.101706930031093
"77","BROWARD","33",-0.017,113,NA,NA,NA,NA,NA,0.511852135620896
"78","BROWARD","34",-0.0015,90,NA,NA,NA,NA,NA,1
"79","BROWARD","35",0.00414285714285714,146,NA,NA,NA,NA,NA,0.782630506409778
"80","BROWARD","36",0.0342857142857143,93,NA,NA,NA,NA,NA,0.0615184430831414
"81","BROWARD","37",0.00975000000000001,94,NA,NA,NA,NA,NA,0.381786895668765
"82","BROWARD","38",0.0098,94,NA,NA,NA,NA,NA,0.353462760616695
"83","BROWARD","39",0.011,84,NA,NA,NA,NA,NA,0.623336410060841
"84","BROWARD","4",-0.08875,163,1.58044785276074,0.902,2.73,0.237920390066852,-0.08875,0.00237450268291929
"85","BROWARD","40",0.00633333333333333,147,NA,NA,NA,NA,NA,0.257552339460981
"86","BROWARD","41",0.00800000000000001,117,NA,NA,NA,NA,NA,0.48647880261435
"87","BROWARD","47",NA,27,NA,NA,NA,NA,NA,NA
"88","BROWARD","49",NA,54,NA,NA,NA,NA,NA,NA
"89","BROWARD","5",-0.0052,87,NA,NA,NA,NA,NA,0.754454177494089
"90","BROWARD","6",0.017,90,1.07392222222222,0.513,2.18,0.349180706811057,NA,0.916965236628864
"91","BROWARD","64",-0.00800000000000001,91,0.838945054945055,0.053,1.73,0.303946841737653,NA,0.614657438396725
"92","BROWARD","7",-0.0319642857142857,97,1.17261855670103,0.053,2.11,0.327527466635516,NA,0.566279574045329
"93","BROWARD","8",-0.0275,68,1.28314705882353,0.636,2.07,0.255292077808255,NA,0.50845423058856
"94","BROWARD","89",-0.07,90,1.44532222222222,0.683,2.72,0.280238771874138,NA,0.0962628310361518
"95","BROWARD","90",NA,80,1.1265625,0.455,1.92,0.303984362376511,NA,NA
"96","DEP","",-0.0111666666666667,745,0.0656241610738255,0.038,0.42,0.473093659986285,-0.0111666666666667,1.55638019728669e-147
"97","DEP","BAK020",-0.001235,86,0.0826924418604651,0.02984,0.288,0.625299038426861,NA,0.144050633909659
"98","DEP","BAK021",-0.002432,86,0.0566879069767442,0.02984,0.1804,0.513576637013599,-0.002432,3.97732973017753e-05
"99","DEP","BAK022",-0.00405333333333334,86,0.0550426744186047,0.02984,0.1482,0.509923479492123,-0.00405333333333334,1.98687382041228e-08
"100","DEP","BAK023",-0.002535,86,0.0654374418604651,0.02984,0.2013,0.567558277050637,-0.002535,0.000106605385362394
"101","DEP","BAK024",-0.00405333333333334,86,0.0507970930232558,0.02984,0.106,0.505251429791667,-0.00405333333333334,4.15974971726424e-13
"102","DEP","BAK025",-0.00338666666666667,86,0.0521309302325581,0.02984,0.215,0.577539862288322,-0.00338666666666667,1.38911287825135e-09
"103","DEP","BAK026",-0.00399333333333333,86,0.051756976744186,0.02984,0.1127,0.514868667378385,-0.00399333333333333,3.47015757278334e-12
"104","DEP","BAK027",-0.00405333333333334,86,0.0511508139534884,0.02984,0.168,0.543963786004898,-0.00405333333333334,2.41983044308691e-12
"105","DEP","BAK028",-0.00405333333333334,86,0.0492927906976744,0.02984,0.105,0.517339935091039,-0.00405333333333334,3.6803220527653e-15
"106","DEP","BAK029",-0.00405333333333334,86,0.049886976744186,0.02984,0.105,0.50236948461492,-0.00405333333333334,4.90082240162112e-16
"107","DEP","BAK030",-0.00266666666666667,86,0.116239069767442,0.02984,0.3804,0.58027089662486,NA,0.338731885623291
"108","DEP","BAK031",-0.00354,86,0.0534317441860465,0.02984,0.115,0.491741083719028,-0.00354,1.26735506664105e-09
"109","DEP","BAK032",-0.00405333333333334,86,0.0540298837209302,0.02984,0.128,0.507593926407682,-0.00405333333333334,2.23640317746487e-08
"110","DEP","BAK033",-0.00405333333333334,86,0.0519190697674419,0.02984,0.1238,0.515962726734657,-0.00405333333333334,4.32177397306011e-11
"111","DEP","BOC070",-0.00443,89,0.134787640449438,0.02984,0.4657,0.743119613475942,NA,0.250825753949257
"112","DEP","BOC071",-0.00394666666666667,92,0.066173152173913,0.02984,0.1975,0.616837774536665,-0.00394666666666667,4.79426645634361e-05
"113","DEP","BOC072",-0.00304,87,0.058452183908046,0.02984,0.157,0.552830860179282,-0.00304,1.84732334986255e-06
"114","DEP","BOC073",-0.00608,87,0.0768813793103448,0.02984,0.216,0.625832734734018,-0.00608,4.32020312276205e-05
"115","DEP","BOC074",-0.00405333333333334,87,0.0553916091954023,0.02984,0.154,0.560937303026546,-0.00405333333333334,3.19688648735911e-10
"116","DEP","BOC075",-0.00351666666666667,87,0.0533298850574713,0.02984,0.1856,0.544675688964086,-0.00351666666666667,6.1333605454996e-12
"117","DEP","BOC076",-0.00521,87,0.0813831034482759,0.02984,0.2431,0.58653157138148,-0.00521,0.000141288846310866
"118","DEP","BOC077",-0.00405333333333334,87,0.055411724137931,0.02984,0.152,0.535768795157139,-0.00405333333333334,6.72446673563824e-11
"119","DEP","BOC078",-0.00405333333333334,87,0.0534702298850575,0.02984,0.167,0.530604548029089,-0.00405333333333334,5.29591015104193e-13
"120","DEP","BOC079",-0.00304,87,0.0541342528735632,0.02984,0.113,0.492562558412296,-0.00304,1.50625939795908e-08
"121","DEP","BOC080",-0.00338666666666667,87,0.138611034482759,0.02984,0.539,0.865030429956406,NA,0.300899037480055
"122","DEP","BOC081",-0.003832,87,0.0547911494252874,0.02984,0.257,0.639206619493848,-0.003832,9.05962127455244e-13
"123","DEP","BOC082",-0.00405333333333334,87,0.0539148275862069,0.02984,0.139,0.526322389879767,-0.00405333333333334,2.03639724718826e-12
"124","DEP","BOC083",-0.00304,87,0.0591502298850575,0.02984,0.2057,0.583169665936856,-0.00304,5.39104513712651e-06
"125","DEP","BOY090",-0.000707999999999999,86,0.129592093023256,0.02984,0.5408,0.704198931531201,NA,0.770541497710554
"126","DEP","BOY091",-0.004,86,0.0713032558139535,0.02984,0.229,0.642191091216166,-0.004,0.000438478960300099
"127","DEP","BOY092",-0.00304,90,0.0539478888888889,0.02984,0.1288,0.532434838291715,-0.00304,5.01959447782848e-11
"128","DEP","BOY093",-0.002,86,0.0793096511627907,0.02984,0.333,0.766981965612882,-0.002,0.0123962615168257
"129","DEP","BOY094",-0.00405333333333334,86,0.0636402325581395,0.02984,1.07,1.77124296969912,-0.00405333333333334,9.29203721876998e-11
"130","DEP","BOY095",-0.00405333333333334,86,0.0564610465116279,0.02984,0.616,1.18086269029224,-0.00405333333333334,1.85704147348212e-17
"131","DEP","BOY096",-0.00405333333333334,86,0.0510989534883721,0.02984,0.15,0.54330434201823,-0.00405333333333334,1.36293543220232e-13
"132","DEP","BOY097",-0.00338666666666667,86,0.0485177906976744,0.02984,0.105,0.524021662945551,-0.00338666666666667,5.62536726288012e-16
"133","DEP","BOY098",-0.00405333333333334,86,0.0507323255813954,0.02984,0.105,0.512597576516317,-0.00405333333333334,1.22716752641563e-15
"134","DEP","BOY099",-0.00405333333333334,86,0.0482520930232558,0.02984,0.105,0.523091296277855,-0.00405333333333334,7.18957499424005e-17
"135","DEP","BOY100",-0.00338666666666667,86,0.0505195348837209,0.02984,0.105,0.50515242943124,-0.00338666666666667,3.18704437758335e-12
"136","DEP","BOY101",-0.00405333333333334,86,0.0562331395348837,0.02984,0.137,0.537958878935753,-0.00405333333333334,1.77972154272348e-09
"137","DEP","BOYPB4",NA,1,0.02984,0.02984,0.02984,NA,NA,NA
"138","DEP","GOC001",-0.004003,72,0.0555883333333333,0.02984,0.146,0.431952282298212,-0.004003,8.50897185628969e-05
"139","DEP","GOC002",-0.00608,71,0.0652976056338028,0.02984,0.252,0.580655117390827,-0.00608,0.000203535928969133
"140","DEP","GOC003",-0.00405333333333334,71,0.0573253521126761,0.02984,0.1285,0.426962060174954,-0.00405333333333334,0.000575993242447194
"141","DEP","GOC004",-0.005,71,0.0506114084507042,0.02984,0.101,0.375951789819159,-0.005,8.82616942133937e-06
"142","DEP","GOC005",-0.00304,71,0.043893661971831,0.02984,0.114,0.409764979860297,-0.00304,1.17766353150462e-07
"143","DEP","GOC006",-0.00236666666666666,71,0.0510070422535211,0.02984,0.186,0.520202608566359,-0.00236666666666666,0.00224673459263589
"144","DEP","GOC007",-0.002432,71,0.0449580281690141,0.02984,0.106,0.372144248432106,-0.002432,1.0269563534347e-05
"145","DEP","GOC008",-0.002432,71,0.0454285915492958,0.02984,0.1432,0.438364613932573,-0.002432,3.14636610514205e-06
"146","DEP","GOC009",-0.002,71,0.0442498591549296,0.02984,0.1587,0.48331263013791,-0.002,5.57123013032373e-05
"147","DEP","GOC010",-0.002775,71,0.0417012676056338,0.02984,0.1216,0.374609937394832,-0.002775,1.99096656689335e-08
"148","DEP","GOC011",-0.001,71,0.0496628169014085,0.02984,0.159,0.463621793801974,-0.001,0.0105100363371841
"149","DEP","GOC012",-0.000666666666666667,71,0.10730676056338,0.02984,0.951,1.28446002398874,NA,0.39727444710738
"150","DEP","GOC013",-0.002,71,0.0592956338028169,0.02984,0.308,0.914847200562297,-0.002,0.00110618036067934
"151","DEP","GOC014",-0.02515,71,0.564547464788732,0.052,1.48,0.52180595493007,NA,0.658849743556954
"152","DEP","GOC015",-0.014,71,0.193211549295775,0.02984,0.64,0.847593329020609,-0.014,0.0402339423774152
"153","DEP","HIL050",-0.001,88,0.121327386363636,0.02984,0.5604,0.818150602619571,NA,0.390650782238361
"154","DEP","HIL051",-0.00304,94,0.0520240425531915,0.02984,0.1412,0.511175008056803,-0.00304,2.81083610083058e-12
"155","DEP","HIL052",-0.00293,87,0.0961488505747126,0.02984,0.3548,0.769422638238039,-0.00293,0.025825981703731
"156","DEP","HIL053",-0.00405333333333334,87,0.0593144827586207,0.02984,0.1858,0.588583630493763,-0.00405333333333334,3.13372788894862e-10
"157","DEP","HIL054",-0.004,87,0.0511185057471264,0.02984,0.105,0.485164635042007,-0.004,2.75873143825388e-11
"158","DEP","HIL055",-0.00405333333333334,87,0.0533598850574713,0.02984,0.133,0.508254558251775,-0.00405333333333334,5.29591015104193e-13
