"","source","site","datetime","analyte","value","units","latitude","longitude","sample_depth"
"...1","MiamiBeach","22","01/16/2024 12:00:00","Field_Specific_Conductance",48525,"umhos/cm",NA,NA,NA
"...2","MiamiBeach","23","01/16/2024 12:00:00","Field_Specific_Conductance",49431,"umhos/cm",NA,NA,NA
"...3","MiamiBeach","24","01/16/2024 12:00:00","Field_Specific_Conductance",48439,"umhos/cm",NA,NA,NA
"...4","MiamiBeach","25","01/16/2024 12:00:00","Field_Specific_Conductance",51143,"umhos/cm",NA,NA,NA
"...5","MiamiBeach","26","01/16/2024 12:00:00","Field_Specific_Conductance",35535,"umhos/cm",NA,NA,NA
"...6","MiamiBeach","27","01/16/2024 12:00:00","Field_Specific_Conductance",46926,"umhos/cm",NA,NA,NA
"...7","MiamiBeach","28","01/16/2024 12:00:00","Field_Specific_Conductance",46643,"umhos/cm",NA,NA,NA
"...8","MiamiBeach","29","01/16/2024 12:00:00","Field_Specific_Conductance",41492,"umhos/cm",NA,NA,NA
"...9","MiamiBeach","30","01/16/2024 12:00:00","Field_Specific_Conductance",42643,"umhos/cm",NA,NA,NA
"...10","MiamiBeach","31","01/16/2024 12:00:00","Field_Specific_Conductance",49446,"umhos/cm",NA,NA,NA
"...11","MiamiBeach","32","01/16/2024 12:00:00","Field_Specific_Conductance",46623,"umhos/cm",NA,NA,NA
"...12","MiamiBeach","33","01/16/2024 12:00:00","Field_Specific_Conductance",28678,"umhos/cm",NA,NA,NA
"...13","MiamiBeach","34","01/16/2024 12:00:00","Field_Specific_Conductance",50688,"umhos/cm",NA,NA,NA
"...14","MiamiBeach","35","01/16/2024 12:00:00","Field_Specific_Conductance",50522,"umhos/cm",NA,NA,NA
"...15","MiamiBeach","36","01/16/2024 12:00:00","Field_Specific_Conductance",48590,"umhos/cm",NA,NA,NA
"...16","MiamiBeach","37","01/16/2024 12:00:00","Field_Specific_Conductance",50148,"umhos/cm",NA,NA,NA
"...17","MiamiBeach","38","01/16/2024 12:00:00","Field_Specific_Conductance",51385,"umhos/cm",NA,NA,NA
"...18","MiamiBeach","39","01/16/2024 12:00:00","Field_Specific_Conductance",52110,"umhos/cm",NA,NA,NA
"...19","MiamiBeach","40","01/16/2024 12:00:00","Field_Specific_Conductance",52650,"umhos/cm",NA,NA,NA
"...20","MiamiBeach","41","01/16/2024 12:00:00","Field_Specific_Conductance",52633,"umhos/cm",NA,NA,NA
"...21","MiamiBeach","1","01/17/2024 12:00:00","Field_Specific_Conductance",4656,"umhos/cm",NA,NA,NA
"...22","MiamiBeach","2","01/17/2024 12:00:00","Field_Specific_Conductance",4741,"umhos/cm",NA,NA,NA
"...23","MiamiBeach","3b","01/17/2024 12:00:00","Field_Specific_Conductance",4719,"umhos/cm",NA,NA,NA
"...24","MiamiBeach","3","01/17/2024 12:00:00","Field_Specific_Conductance",4632,"umhos/cm",NA,NA,NA
"...25","MiamiBeach","4","01/17/2024 12:00:00","Field_Specific_Conductance",4693,"umhos/cm",NA,NA,NA
"...26","MiamiBeach","5","01/17/2024 12:00:00","Field_Specific_Conductance",4688,"umhos/cm",NA,NA,NA
"...27","MiamiBeach","6","01/17/2024 12:00:00","Field_Specific_Conductance",4687,"umhos/cm",NA,NA,NA
"...28","MiamiBeach","7","01/17/2024 12:00:00","Field_Specific_Conductance",4694,"umhos/cm",NA,NA,NA
"...29","MiamiBeach","8","01/17/2024 12:00:00","Field_Specific_Conductance",4690,"umhos/cm",NA,NA,NA
"...30","MiamiBeach","9","01/17/2024 12:00:00","Field_Specific_Conductance",4677,"umhos/cm",NA,NA,NA
"...31","MiamiBeach","10","01/17/2024 12:00:00","Field_Specific_Conductance",4709,"umhos/cm",NA,NA,NA
"...32","MiamiBeach","11","01/17/2024 12:00:00","Field_Specific_Conductance",4675,"umhos/cm",NA,NA,NA
"...33","MiamiBeach","12","01/17/2024 12:00:00","Field_Specific_Conductance",4604,"umhos/cm",NA,NA,NA
"...34","MiamiBeach","13","01/17/2024 12:00:00","Field_Specific_Conductance",4728,"umhos/cm",NA,NA,NA
"...35","MiamiBeach","14","01/17/2024 12:00:00","Field_Specific_Conductance",4702,"umhos/cm",NA,NA,NA
"...36","MiamiBeach","15","01/17/2024 12:00:00","Field_Specific_Conductance",4714,"umhos/cm",NA,NA,NA
"...37","MiamiBeach","16","01/17/2024 12:00:00","Field_Specific_Conductance",4655,"umhos/cm",NA,NA,NA
"...38","MiamiBeach","17","01/17/2024 12:00:00","Field_Specific_Conductance",4661,"umhos/cm",NA,NA,NA
"...39","MiamiBeach","18","01/17/2024 12:00:00","Field_Specific_Conductance",4694,"umhos/cm",NA,NA,NA
"...40","MiamiBeach","19","01/17/2024 12:00:00","Field_Specific_Conductance",4708,"umhos/cm",NA,NA,NA
"...41","MiamiBeach","20","01/17/2024 12:00:00","Field_Specific_Conductance",4715,"umhos/cm",NA,NA,NA
"...42","MiamiBeach","21","01/17/2024 12:00:00","Field_Specific_Conductance",4819,"umhos/cm",NA,NA,NA
"...43","MiamiBeach","26","02/13/2024 12:00:00","Field_Specific_Conductance",2135,"umhos/cm",NA,NA,NA
"...44","MiamiBeach","27","02/13/2024 12:00:00","Field_Specific_Conductance",5149,"umhos/cm",NA,NA,NA
"...45","MiamiBeach","28","02/13/2024 12:00:00","Field_Specific_Conductance",5156,"umhos/cm",NA,NA,NA
"...46","MiamiBeach","32","02/13/2024 12:00:00","Field_Specific_Conductance",5068,"umhos/cm",NA,NA,NA
"...47","MiamiBeach","33","02/13/2024 12:00:00","Field_Specific_Conductance",5046,"umhos/cm",NA,NA,NA
"...48","MiamiBeach","29","02/13/2024 12:00:00","Field_Specific_Conductance",5787,"umhos/cm",NA,NA,NA
"...49","MiamiBeach","30","02/13/2024 12:00:00","Field_Specific_Conductance",5217,"umhos/cm",NA,NA,NA
"...50","MiamiBeach","31","02/13/2024 12:00:00","Field_Specific_Conductance",5247,"umhos/cm",NA,NA,NA
"...51","MiamiBeach","34","02/13/2024 12:00:00","Field_Specific_Conductance",5218,"umhos/cm",NA,NA,NA
"...52","MiamiBeach","37","02/13/2024 12:00:00","Field_Specific_Conductance",5305,"umhos/cm",NA,NA,NA
"...53","MiamiBeach","36","02/13/2024 12:00:00","Field_Specific_Conductance",5052,"umhos/cm",NA,NA,NA
"...54","MiamiBeach","25","02/13/2024 12:00:00","Field_Specific_Conductance",5245,"umhos/cm",NA,NA,NA
"...55","MiamiBeach","24","02/16/2024 12:00:00","Field_Specific_Conductance",5080,"umhos/cm",NA,NA,NA
"...56","MiamiBeach","23","02/16/2024 12:00:00","Field_Specific_Conductance",5126,"umhos/cm",NA,NA,NA
"...57","MiamiBeach","22","02/16/2024 12:00:00","Field_Specific_Conductance",5055,"umhos/cm",NA,NA,NA
"...58","MiamiBeach","21","02/16/2024 12:00:00","Field_Specific_Conductance",5081,"umhos/cm",NA,NA,NA
"...59","MiamiBeach","20","02/16/2024 12:00:00","Field_Specific_Conductance",5032,"umhos/cm",NA,NA,NA
"...60","MiamiBeach","15","02/16/2024 12:00:00","Field_Specific_Conductance",4809,"umhos/cm",NA,NA,NA
"...61","MiamiBeach","16","02/16/2024 12:00:00","Field_Specific_Conductance",4967,"umhos/cm",NA,NA,NA
"...62","MiamiBeach","17","02/16/2024 12:00:00","Field_Specific_Conductance",4870,"umhos/cm",NA,NA,NA
"...63","MiamiBeach","18","02/16/2024 12:00:00","Field_Specific_Conductance",5000,"umhos/cm",NA,NA,NA
"...64","MiamiBeach","19","02/16/2024 12:00:00","Field_Specific_Conductance",4972,"umhos/cm",NA,NA,NA
"...65","MiamiBeach","14","02/16/2024 12:00:00","Field_Specific_Conductance",4977,"umhos/cm",NA,NA,NA
"...66","MiamiBeach","13","02/16/2024 12:00:00","Field_Specific_Conductance",5088,"umhos/cm",NA,NA,NA
"...67","MiamiBeach","12","02/16/2024 12:00:00","Field_Specific_Conductance",5067,"umhos/cm",NA,NA,NA
"...68","MiamiBeach","11","02/16/2024 12:00:00","Field_Specific_Conductance",5125,"umhos/cm",NA,NA,NA
"...69","MiamiBeach","10","02/16/2024 12:00:00","Field_Specific_Conductance",5290,"umhos/cm",NA,NA,NA
"...70","MiamiBeach","9","02/16/2024 12:00:00","Field_Specific_Conductance",5194,"umhos/cm",NA,NA,NA
"...71","MiamiBeach","8","02/16/2024 12:00:00","Field_Specific_Conductance",5051,"umhos/cm",NA,NA,NA
"...72","MiamiBeach","7","02/16/2024 12:00:00","Field_Specific_Conductance",5067,"umhos/cm",NA,NA,NA
"...73","MiamiBeach","6","02/16/2024 12:00:00","Field_Specific_Conductance",5077,"umhos/cm",NA,NA,NA
"...74","MiamiBeach","5","02/16/2024 12:00:00","Field_Specific_Conductance",5098,"umhos/cm",NA,NA,NA
"...75","MiamiBeach","4","02/16/2024 12:00:00","Field_Specific_Conductance",5081,"umhos/cm",NA,NA,NA
"...76","MiamiBeach","3B","02/16/2024 12:00:00","Field_Specific_Conductance",5176,"umhos/cm",NA,NA,NA
"...77","MiamiBeach","3","02/16/2024 12:00:00","Field_Specific_Conductance",5093,"umhos/cm",NA,NA,NA
"...78","MiamiBeach","2","02/16/2024 12:00:00","Field_Specific_Conductance",5071,"umhos/cm",NA,NA,NA
"...79","MiamiBeach","1","02/16/2024 12:00:00","Field_Specific_Conductance",5137,"umhos/cm",NA,NA,NA
"...80","MiamiBeach","35","02/16/2024 12:00:00","Field_Specific_Conductance",5187,"umhos/cm",NA,NA,NA
"...81","MiamiBeach","41","02/16/2024 12:00:00","Field_Specific_Conductance",5352,"umhos/cm",NA,NA,NA
"...82","MiamiBeach","40","02/16/2024 12:00:00","Field_Specific_Conductance",5323,"umhos/cm",NA,NA,NA
"...83","MiamiBeach","39","02/16/2024 12:00:00","Field_Specific_Conductance",5325,"umhos/cm",NA,NA,NA
"...84","MiamiBeach","38","02/16/2024 12:00:00","Field_Specific_Conductance",5310,"umhos/cm",NA,NA,NA
"...85","MiamiBeach","1","03/12/2024 12:00:00","Field_Specific_Conductance",4305,"umhos/cm",NA,NA,NA
"...86","MiamiBeach","2","03/12/2024 12:00:00","Field_Specific_Conductance",4850,"umhos/cm",NA,NA,NA
"...87","MiamiBeach","3B","03/12/2024 12:00:00","Field_Specific_Conductance",4731,"umhos/cm",NA,NA,NA
"...88","MiamiBeach","3","03/12/2024 12:00:00","Field_Specific_Conductance",4841,"umhos/cm",NA,NA,NA
"...89","MiamiBeach","4","03/12/2024 12:00:00","Field_Specific_Conductance",4823,"umhos/cm",NA,NA,NA
"...90","MiamiBeach","5","03/12/2024 12:00:00","Field_Specific_Conductance",4829,"umhos/cm",NA,NA,NA
"...91","MiamiBeach","6","03/12/2024 12:00:00","Field_Specific_Conductance",4848,"umhos/cm",NA,NA,NA
"...92","MiamiBeach","7","03/12/2024 12:00:00","Field_Specific_Conductance",4870,"umhos/cm",NA,NA,NA
"...93","MiamiBeach","8","03/12/2024 12:00:00","Field_Specific_Conductance",4831,"umhos/cm",NA,NA,NA
"...94","MiamiBeach","9","03/12/2024 12:00:00","Field_Specific_Conductance",5051,"umhos/cm",NA,NA,NA
"...95","MiamiBeach","10","03/12/2024 12:00:00","Field_Specific_Conductance",4797,"umhos/cm",NA,NA,NA
"...96","MiamiBeach","11","03/12/2024 12:00:00","Field_Specific_Conductance",4899,"umhos/cm",NA,NA,NA
"...97","MiamiBeach","12","03/12/2024 12:00:00","Field_Specific_Conductance",4859,"umhos/cm",NA,NA,NA
"...98","MiamiBeach","13","03/12/2024 12:00:00","Field_Specific_Conductance",4838,"umhos/cm",NA,NA,NA
"...99","MiamiBeach","14","03/12/2024 12:00:00","Field_Specific_Conductance",4850,"umhos/cm",NA,NA,NA
"...100","MiamiBeach","15","03/12/2024 12:00:00","Field_Specific_Conductance",4860,"umhos/cm",NA,NA,NA
"...101","MiamiBeach","16","03/12/2024 12:00:00","Field_Specific_Conductance",4797,"umhos/cm",NA,NA,NA
"...102","MiamiBeach","17","03/12/2024 12:00:00","Field_Specific_Conductance",4799,"umhos/cm",NA,NA,NA
"...103","MiamiBeach","18","03/12/2024 12:00:00","Field_Specific_Conductance",4783,"umhos/cm",NA,NA,NA
"...104","MiamiBeach","19","03/12/2024 12:00:00","Field_Specific_Conductance",4839,"umhos/cm",NA,NA,NA
"...105","MiamiBeach","20","03/12/2024 12:00:00","Field_Specific_Conductance",4929,"umhos/cm",NA,NA,NA
"...106","MiamiBeach","21","03/12/2024 12:00:00","Field_Specific_Conductance",4968,"umhos/cm",NA,NA,NA
"...107","MiamiBeach","22","03/12/2024 12:00:00","Field_Specific_Conductance",5006,"umhos/cm",NA,NA,NA
"...108","MiamiBeach","23","03/12/2024 12:00:00","Field_Specific_Conductance",5053,"umhos/cm",NA,NA,NA
"...109","MiamiBeach","25","03/14/2024 12:00:00","Field_Specific_Conductance",4870,"umhos/cm",NA,NA,NA
"...110","MiamiBeach","24","03/14/2024 12:00:00","Field_Specific_Conductance",5015,"umhos/cm",NA,NA,NA
"...111","MiamiBeach","26","03/14/2024 12:00:00","Field_Specific_Conductance",5002,"umhos/cm",NA,NA,NA
"...112","MiamiBeach","27","03/14/2024 12:00:00","Field_Specific_Conductance",4267,"umhos/cm",NA,NA,NA
"...113","MiamiBeach","28","03/14/2024 12:00:00","Field_Specific_Conductance",5008,"umhos/cm",NA,NA,NA
"...114","MiamiBeach","32","03/14/2024 12:00:00","Field_Specific_Conductance",5049,"umhos/cm",NA,NA,NA
"...115","MiamiBeach","33","03/14/2024 12:00:00","Field_Specific_Conductance",4911,"umhos/cm",NA,NA,NA
"...116","MiamiBeach","29","03/14/2024 12:00:00","Field_Specific_Conductance",5076,"umhos/cm",NA,NA,NA
"...117","MiamiBeach","30","03/14/2024 12:00:00","Field_Specific_Conductance",5067,"umhos/cm",NA,NA,NA
"...118","MiamiBeach","31","03/14/2024 12:00:00","Field_Specific_Conductance",5090,"umhos/cm",NA,NA,NA
"...119","MiamiBeach","34","03/14/2024 12:00:00","Field_Specific_Conductance",5127,"umhos/cm",NA,NA,NA
"...120","MiamiBeach","41","03/14/2024 12:00:00","Field_Specific_Conductance",5385,"umhos/cm",NA,NA,NA
"...121","MiamiBeach","40","03/14/2024 12:00:00","Field_Specific_Conductance",5387,"umhos/cm",NA,NA,NA
"...122","MiamiBeach","39","03/14/2024 12:00:00","Field_Specific_Conductance",5316,"umhos/cm",NA,NA,NA
"...123","MiamiBeach","38","03/14/2024 12:00:00","Field_Specific_Conductance",5244,"umhos/cm",NA,NA,NA
"...124","MiamiBeach","37","03/14/2024 12:00:00","Field_Specific_Conductance",5274,"umhos/cm",NA,NA,NA
"...125","MiamiBeach","36","03/14/2024 12:00:00","Field_Specific_Conductance",5271,"umhos/cm",NA,NA,NA
"...126","MiamiBeach","35","03/14/2024 12:00:00","Field_Specific_Conductance",5128,"umhos/cm",NA,NA,NA
"...127","MiamiBeach","3A","03/14/2024 12:00:00","Field_Specific_Conductance",4204,"umhos/cm",NA,NA,NA
"...128","MiamiBeach","25","04/10/2024 12:00:00","Field_Specific_Conductance",4914,"umhos/cm",NA,NA,NA
"...129","MiamiBeach","1","04/10/2024 12:00:00","Field_Specific_Conductance",4833,"umhos/cm",NA,NA,NA
"...130","MiamiBeach","2","04/10/2024 12:00:00","Field_Specific_Conductance",4693,"umhos/cm",NA,NA,NA
"...131","MiamiBeach","3B","04/10/2024 12:00:00","Field_Specific_Conductance",4710,"umhos/cm",NA,NA,NA
"...132","MiamiBeach","3","04/10/2024 12:00:00","Field_Specific_Conductance",4703,"umhos/cm",NA,NA,NA
"...133","MiamiBeach","3A","04/10/2024 12:00:00","Field_Specific_Conductance",4001,"umhos/cm",NA,NA,NA
"...134","MiamiBeach","4","04/10/2024 12:00:00","Field_Specific_Conductance",4696,"umhos/cm",NA,NA,NA
"...135","MiamiBeach","5","04/10/2024 12:00:00","Field_Specific_Conductance",4681,"umhos/cm",NA,NA,NA
"...136","MiamiBeach","6","04/10/2024 12:00:00","Field_Specific_Conductance",4714,"umhos/cm",NA,NA,NA
"...137","MiamiBeach","7","04/10/2024 12:00:00","Field_Specific_Conductance",4843,"umhos/cm",NA,NA,NA
"...138","MiamiBeach","8","04/10/2024 12:00:00","Field_Specific_Conductance",4932,"umhos/cm",NA,NA,NA
"...139","MiamiBeach","9","04/10/2024 12:00:00","Field_Specific_Conductance",5048,"umhos/cm",NA,NA,NA
"...140","MiamiBeach","10","04/10/2024 12:00:00","Field_Specific_Conductance",5083,"umhos/cm",NA,NA,NA
"...141","MiamiBeach","11","04/10/2024 12:00:00","Field_Specific_Conductance",5030,"umhos/cm",NA,NA,NA
"...142","MiamiBeach","12","04/10/2024 12:00:00","Field_Specific_Conductance",4837,"umhos/cm",NA,NA,NA
"...143","MiamiBeach","13","04/10/2024 12:00:00","Field_Specific_Conductance",4740,"umhos/cm",NA,NA,NA
"...144","MiamiBeach","14","04/10/2024 12:00:00","Field_Specific_Conductance",4707,"umhos/cm",NA,NA,NA
"...145","MiamiBeach","15","04/10/2024 12:00:00","Field_Specific_Conductance",4713,"umhos/cm",NA,NA,NA
"...146","MiamiBeach","16","04/10/2024 12:00:00","Field_Specific_Conductance",4646,"umhos/cm",NA,NA,NA
"...147","MiamiBeach","17","04/10/2024 12:00:00","Field_Specific_Conductance",4541,"umhos/cm",NA,NA,NA
"...148","MiamiBeach","18","04/10/2024 12:00:00","Field_Specific_Conductance",4665,"umhos/cm",NA,NA,NA
"...149","MiamiBeach","19","04/10/2024 12:00:00","Field_Specific_Conductance",4774,"umhos/cm",NA,NA,NA
"...150","MiamiBeach","20","04/10/2024 12:00:00","Field_Specific_Conductance",4832,"umhos/cm",NA,NA,NA
"...151","MiamiBeach","21","04/10/2024 12:00:00","Field_Specific_Conductance",4833,"umhos/cm",NA,NA,NA
"...152","MiamiBeach","22","04/10/2024 12:00:00","Field_Specific_Conductance",4876,"umhos/cm",NA,NA,NA
"...153","MiamiBeach","23","04/10/2024 12:00:00","Field_Specific_Conductance",4897,"umhos/cm",NA,NA,NA
"...154","MiamiBeach","24","04/10/2024 12:00:00","Field_Specific_Conductance",4925,"umhos/cm",NA,NA,NA
"...155","MiamiBeach","26","04/11/2024 12:00:00","Field_Specific_Conductance",4841,"umhos/cm",NA,NA,NA
"...156","MiamiBeach","27","04/11/2024 12:00:00","Field_Specific_Conductance",4860,"umhos/cm",NA,NA,NA
"...157","MiamiBeach","28","04/11/2024 12:00:00","Field_Specific_Conductance",4796,"umhos/cm",NA,NA,NA
"...158","MiamiBeach","32","04/11/2024 12:00:00","Field_Specific_Conductance",4767,"umhos/cm",NA,NA,NA
"...159","MiamiBeach","33","04/11/2024 12:00:00","Field_Specific_Conductance",4859,"umhos/cm",NA,NA,NA
"...160","MiamiBeach","29","04/11/2024 12:00:00","Field_Specific_Conductance",4862,"umhos/cm",NA,NA,NA
"...161","MiamiBeach","30","04/11/2024 12:00:00","Field_Specific_Conductance",4880,"umhos/cm",NA,NA,NA
"...162","MiamiBeach","31","04/11/2024 12:00:00","Field_Specific_Conductance",4874,"umhos/cm",NA,NA,NA
"...163","MiamiBeach","34","04/11/2024 12:00:00","Field_Specific_Conductance",4889,"umhos/cm",NA,NA,NA
"...164","MiamiBeach","41","04/11/2024 12:00:00","Field_Specific_Conductance",5122,"umhos/cm",NA,NA,NA
"...165","MiamiBeach","40","04/11/2024 12:00:00","Field_Specific_Conductance",5104,"umhos/cm",NA,NA,NA
