"","source","site","datetime","analyte","value","units","latitude","longitude","sample_depth"
"...166","MiamiBeach","39","04/11/2024 12:00:00","Field_Specific_Conductance",5036,"umhos/cm",NA,NA,NA
"...167","MiamiBeach","38","04/11/2024 12:00:00","Field_Specific_Conductance",5007,"umhos/cm",NA,NA,NA
"...168","MiamiBeach","37","04/11/2024 12:00:00","Field_Specific_Conductance",4856,"umhos/cm",NA,NA,NA
"...169","MiamiBeach","36","04/11/2024 12:00:00","Field_Specific_Conductance",4971,"umhos/cm",NA,NA,NA
"...170","MiamiBeach","35","04/11/2024 12:00:00","Field_Specific_Conductance",4994,"umhos/cm",NA,NA,NA
"...171","MiamiBeach","1","05/14/2024 12:00:00","Field_Specific_Conductance",5119,"umhos/cm",NA,NA,NA
"...172","MiamiBeach","2","05/14/2024 12:00:00","Field_Specific_Conductance",5117,"umhos/cm",NA,NA,NA
"...173","MiamiBeach","3B","05/14/2024 12:00:00","Field_Specific_Conductance",5143,"umhos/cm",NA,NA,NA
"...174","MiamiBeach","3","05/14/2024 12:00:00","Field_Specific_Conductance",4882,"umhos/cm",NA,NA,NA
"...175","MiamiBeach","3A","05/14/2024 12:00:00","Field_Specific_Conductance",3171,"umhos/cm",NA,NA,NA
"...176","MiamiBeach","4","05/14/2024 12:00:00","Field_Specific_Conductance",5124,"umhos/cm",NA,NA,NA
"...177","MiamiBeach","5","05/14/2024 12:00:00","Field_Specific_Conductance",5125,"umhos/cm",NA,NA,NA
"...178","MiamiBeach","6","05/14/2024 12:00:00","Field_Specific_Conductance",5096,"umhos/cm",NA,NA,NA
"...179","MiamiBeach","7","05/14/2024 12:00:00","Field_Specific_Conductance",5159,"umhos/cm",NA,NA,NA
"...180","MiamiBeach","8","05/14/2024 12:00:00","Field_Specific_Conductance",5099,"umhos/cm",NA,NA,NA
"...181","MiamiBeach","9","05/14/2024 12:00:00","Field_Specific_Conductance",5241,"umhos/cm",NA,NA,NA
"...182","MiamiBeach","10","05/14/2024 12:00:00","Field_Specific_Conductance",5275,"umhos/cm",NA,NA,NA
"...183","MiamiBeach","11","05/14/2024 12:00:00","Field_Specific_Conductance",5249,"umhos/cm",NA,NA,NA
"...184","MiamiBeach","12","05/14/2024 12:00:00","Field_Specific_Conductance",5151,"umhos/cm",NA,NA,NA
"...185","MiamiBeach","13","05/14/2024 12:00:00","Field_Specific_Conductance",5092,"umhos/cm",NA,NA,NA
"...186","MiamiBeach","14","05/14/2024 12:00:00","Field_Specific_Conductance",5163,"umhos/cm",NA,NA,NA
"...187","MiamiBeach","15","05/14/2024 12:00:00","Field_Specific_Conductance",5124,"umhos/cm",NA,NA,NA
"...188","MiamiBeach","16","05/14/2024 12:00:00","Field_Specific_Conductance",5079,"umhos/cm",NA,NA,NA
"...189","MiamiBeach","17","05/14/2024 12:00:00","Field_Specific_Conductance",5057,"umhos/cm",NA,NA,NA
"...190","MiamiBeach","18","05/14/2024 12:00:00","Field_Specific_Conductance",5050,"umhos/cm",NA,NA,NA
"...191","MiamiBeach","19","05/14/2024 12:00:00","Field_Specific_Conductance",4957,"umhos/cm",NA,NA,NA
"...192","MiamiBeach","20","05/14/2024 12:00:00","Field_Specific_Conductance",5122,"umhos/cm",NA,NA,NA
"...193","MiamiBeach","21","05/14/2024 12:00:00","Field_Specific_Conductance",5085,"umhos/cm",NA,NA,NA
"...194","MiamiBeach","22","05/14/2024 12:00:00","Field_Specific_Conductance",5134,"umhos/cm",NA,NA,NA
"...195","MiamiBeach","23","05/14/2024 12:00:00","Field_Specific_Conductance",5148,"umhos/cm",NA,NA,NA
"...196","MiamiBeach","24","05/14/2024 12:00:00","Field_Specific_Conductance",5158,"umhos/cm",NA,NA,NA
"...197","MiamiBeach","25","05/14/2024 12:00:00","Field_Specific_Conductance",5189,"umhos/cm",NA,NA,NA
"...198","MiamiBeach","26","05/16/2024 12:00:00","Field_Specific_Conductance",5702,"umhos/cm",NA,NA,NA
"...199","MiamiBeach","27","05/16/2024 12:00:00","Field_Specific_Conductance",5094,"umhos/cm",NA,NA,NA
"...200","MiamiBeach","28","05/16/2024 12:00:00","Field_Specific_Conductance",5090,"umhos/cm",NA,NA,NA
"...201","MiamiBeach","32","05/16/2024 12:00:00","Field_Specific_Conductance",5105,"umhos/cm",NA,NA,NA
"...202","MiamiBeach","33","05/16/2024 12:00:00","Field_Specific_Conductance",5091,"umhos/cm",NA,NA,NA
"...203","MiamiBeach","29","05/16/2024 12:00:00","Field_Specific_Conductance",5093,"umhos/cm",NA,NA,NA
"...204","MiamiBeach","30","05/16/2024 12:00:00","Field_Specific_Conductance",5125,"umhos/cm",NA,NA,NA
"...205","MiamiBeach","31","05/16/2024 12:00:00","Field_Specific_Conductance",5149,"umhos/cm",NA,NA,NA
"...206","MiamiBeach","34","05/16/2024 12:00:00","Field_Specific_Conductance",5156,"umhos/cm",NA,NA,NA
"...207","MiamiBeach","41","05/16/2024 12:00:00","Field_Specific_Conductance",5221,"umhos/cm",NA,NA,NA
"...208","MiamiBeach","40","05/16/2024 12:00:00","Field_Specific_Conductance",5223,"umhos/cm",NA,NA,NA
"...209","MiamiBeach","39","05/16/2024 12:00:00","Field_Specific_Conductance",5173,"umhos/cm",NA,NA,NA
"...210","MiamiBeach","38","05/16/2024 12:00:00","Field_Specific_Conductance",5197,"umhos/cm",NA,NA,NA
"...211","MiamiBeach","37","05/16/2024 12:00:00","Field_Specific_Conductance",5138,"umhos/cm",NA,NA,NA
"...212","MiamiBeach","36","05/16/2024 12:00:00","Field_Specific_Conductance",5159,"umhos/cm",NA,NA,NA
"...213","MiamiBeach","35","05/16/2024 12:00:00","Field_Specific_Conductance",5045,"umhos/cm",NA,NA,NA
"...214","MiamiBeach","1","06/18/2024 12:00:00","Field_Specific_Conductance",35836,"umhos/cm",NA,NA,NA
"...215","MiamiBeach","2","06/18/2024 12:00:00","Field_Specific_Conductance",35044,"umhos/cm",NA,NA,NA
"...216","MiamiBeach","3B","06/18/2024 12:00:00","Field_Specific_Conductance",35269,"umhos/cm",NA,NA,NA
"...217","MiamiBeach","3","06/18/2024 12:00:00","Field_Specific_Conductance",34563,"umhos/cm",NA,NA,NA
"...218","MiamiBeach","3A","06/18/2024 12:00:00","Field_Specific_Conductance",12369,"umhos/cm",NA,NA,NA
"...219","MiamiBeach","4","06/18/2024 12:00:00","Field_Specific_Conductance",337.8,"umhos/cm",NA,NA,NA
"...220","MiamiBeach","5","06/18/2024 12:00:00","Field_Specific_Conductance",38085,"umhos/cm",NA,NA,NA
"...221","MiamiBeach","6","06/18/2024 12:00:00","Field_Specific_Conductance",29284,"umhos/cm",NA,NA,NA
"...222","MiamiBeach","7","06/18/2024 12:00:00","Field_Specific_Conductance",31444,"umhos/cm",NA,NA,NA
"...223","MiamiBeach","8","06/18/2024 12:00:00","Field_Specific_Conductance",31453,"umhos/cm",NA,NA,NA
"...224","MiamiBeach","9","06/18/2024 12:00:00","Field_Specific_Conductance",35075,"umhos/cm",NA,NA,NA
"...225","MiamiBeach","10","06/18/2024 12:00:00","Field_Specific_Conductance",37779,"umhos/cm",NA,NA,NA
"...226","MiamiBeach","11","06/18/2024 12:00:00","Field_Specific_Conductance",33741,"umhos/cm",NA,NA,NA
"...227","MiamiBeach","12","06/18/2024 12:00:00","Field_Specific_Conductance",29849,"umhos/cm",NA,NA,NA
"...228","MiamiBeach","13","06/18/2024 12:00:00","Field_Specific_Conductance",30828,"umhos/cm",NA,NA,NA
"...229","MiamiBeach","14","06/18/2024 12:00:00","Field_Specific_Conductance",32895,"umhos/cm",NA,NA,NA
"...230","MiamiBeach","15","06/18/2024 12:00:00","Field_Specific_Conductance",32433,"umhos/cm",NA,NA,NA
"...231","MiamiBeach","16","06/18/2024 12:00:00","Field_Specific_Conductance",33163,"umhos/cm",NA,NA,NA
"...232","MiamiBeach","17","06/18/2024 12:00:00","Field_Specific_Conductance",32163,"umhos/cm",NA,NA,NA
"...233","MiamiBeach","18","06/18/2024 12:00:00","Field_Specific_Conductance",31973,"umhos/cm",NA,NA,NA
"...234","MiamiBeach","19","06/18/2024 12:00:00","Field_Specific_Conductance",32725,"umhos/cm",NA,NA,NA
"...235","MiamiBeach","20","06/18/2024 12:00:00","Field_Specific_Conductance",34968,"umhos/cm",NA,NA,NA
"...236","MiamiBeach","21","06/18/2024 12:00:00","Field_Specific_Conductance",34794,"umhos/cm",NA,NA,NA
"...237","MiamiBeach","22","06/18/2024 12:00:00","Field_Specific_Conductance",36307,"umhos/cm",NA,NA,NA
"...238","MiamiBeach","23","06/18/2024 12:00:00","Field_Specific_Conductance",36998,"umhos/cm",NA,NA,NA
"...239","MiamiBeach","24","06/18/2024 12:00:00","Field_Specific_Conductance",37498,"umhos/cm",NA,NA,NA
"...240","MiamiBeach","26","06/20/2024 12:00:00","Field_Specific_Conductance",3710,"umhos/cm",NA,NA,NA
"...241","MiamiBeach","27","06/20/2024 12:00:00","Field_Specific_Conductance",3524,"umhos/cm",NA,NA,NA
"...242","MiamiBeach","28","06/20/2024 12:00:00","Field_Specific_Conductance",3538,"umhos/cm",NA,NA,NA
"...243","MiamiBeach","32","06/20/2024 12:00:00","Field_Specific_Conductance",3606,"umhos/cm",NA,NA,NA
"...244","MiamiBeach","33","06/20/2024 12:00:00","Field_Specific_Conductance",3651,"umhos/cm",NA,NA,NA
"...245","MiamiBeach","29","06/20/2024 12:00:00","Field_Specific_Conductance",3724,"umhos/cm",NA,NA,NA
"...246","MiamiBeach","30","06/20/2024 12:00:00","Field_Specific_Conductance",3750,"umhos/cm",NA,NA,NA
"...247","MiamiBeach","34","06/20/2024 12:00:00","Field_Specific_Conductance",3899,"umhos/cm",NA,NA,NA
"...248","MiamiBeach","41","06/20/2024 12:00:00","Field_Specific_Conductance",4379,"umhos/cm",NA,NA,NA
"...249","MiamiBeach","40","06/20/2024 12:00:00","Field_Specific_Conductance",4327,"umhos/cm",NA,NA,NA
"...250","MiamiBeach","39","06/20/2024 12:00:00","Field_Specific_Conductance",4087,"umhos/cm",NA,NA,NA
"...251","MiamiBeach","38","06/20/2024 12:00:00","Field_Specific_Conductance",4070,"umhos/cm",NA,NA,NA
"...252","MiamiBeach","37","06/20/2024 12:00:00","Field_Specific_Conductance",3963,"umhos/cm",NA,NA,NA
"...253","MiamiBeach","36","06/20/2024 12:00:00","Field_Specific_Conductance",3896,"umhos/cm",NA,NA,NA
"...254","MiamiBeach","31","06/20/2024 12:00:00","Field_Specific_Conductance",3804,"umhos/cm",NA,NA,NA
"...255","MiamiBeach","35","06/20/2024 12:00:00","Field_Specific_Conductance",3802,"umhos/cm",NA,NA,NA
"...256","MiamiBeach","1","07/17/2024 12:00:00","Field_Specific_Conductance",4605,"umhos/cm",NA,NA,NA
"...257","MiamiBeach","2","07/17/2024 12:00:00","Field_Specific_Conductance",4597,"umhos/cm",NA,NA,NA
"...258","MiamiBeach","3B","07/17/2024 12:00:00","Field_Specific_Conductance",4637,"umhos/cm",NA,NA,NA
"...259","MiamiBeach","3","07/17/2024 12:00:00","Field_Specific_Conductance",4591,"umhos/cm",NA,NA,NA
"...260","MiamiBeach","3A","07/17/2024 12:00:00","Field_Specific_Conductance",2317,"umhos/cm",NA,NA,NA
"...261","MiamiBeach","4","07/17/2024 12:00:00","Field_Specific_Conductance",4547,"umhos/cm",NA,NA,NA
"...262","MiamiBeach","5","07/17/2024 12:00:00","Field_Specific_Conductance",4437,"umhos/cm",NA,NA,NA
"...263","MiamiBeach","6","07/17/2024 12:00:00","Field_Specific_Conductance",4603,"umhos/cm",NA,NA,NA
"...264","MiamiBeach","7","07/17/2024 12:00:00","Field_Specific_Conductance",4657,"umhos/cm",NA,NA,NA
"...265","MiamiBeach","8","07/17/2024 12:00:00","Field_Specific_Conductance",4641,"umhos/cm",NA,NA,NA
"...266","MiamiBeach","9","07/17/2024 12:00:00","Field_Specific_Conductance",4930,"umhos/cm",NA,NA,NA
"...267","MiamiBeach","10","07/17/2024 12:00:00","Field_Specific_Conductance",4960,"umhos/cm",NA,NA,NA
"...268","MiamiBeach","11","07/17/2024 12:00:00","Field_Specific_Conductance",4896,"umhos/cm",NA,NA,NA
"...269","MiamiBeach","12","07/17/2024 12:00:00","Field_Specific_Conductance",4682,"umhos/cm",NA,NA,NA
"...270","MiamiBeach","13","07/17/2024 12:00:00","Field_Specific_Conductance",4626,"umhos/cm",NA,NA,NA
"...271","MiamiBeach","14","07/17/2024 12:00:00","Field_Specific_Conductance",4597,"umhos/cm",NA,NA,NA
"...272","MiamiBeach","15","07/17/2024 12:00:00","Field_Specific_Conductance",4578,"umhos/cm",NA,NA,NA
"...273","MiamiBeach","16","07/17/2024 12:00:00","Field_Specific_Conductance",4506,"umhos/cm",NA,NA,NA
"...274","MiamiBeach","17","07/17/2024 12:00:00","Field_Specific_Conductance",4513,"umhos/cm",NA,NA,NA
"...275","MiamiBeach","18","07/17/2024 12:00:00","Field_Specific_Conductance",4394,"umhos/cm",NA,NA,NA
"...276","MiamiBeach","19","07/17/2024 12:00:00","Field_Specific_Conductance",4436,"umhos/cm",NA,NA,NA
"...277","MiamiBeach","20","07/17/2024 12:00:00","Field_Specific_Conductance",4611,"umhos/cm",NA,NA,NA
"...278","MiamiBeach","21","07/17/2024 12:00:00","Field_Specific_Conductance",4627,"umhos/cm",NA,NA,NA
"...279","MiamiBeach","22","07/17/2024 12:00:00","Field_Specific_Conductance",4628,"umhos/cm",NA,NA,NA
"...280","MiamiBeach","23","07/17/2024 12:00:00","Field_Specific_Conductance",4663,"umhos/cm",NA,NA,NA
"...281","MiamiBeach","24","07/17/2024 12:00:00","Field_Specific_Conductance",4659,"umhos/cm",NA,NA,NA
"...282","MiamiBeach","25","07/17/2024 12:00:00","Field_Specific_Conductance",4664,"umhos/cm",NA,NA,NA
"...283","MiamiBeach","26","07/18/2024 12:00:00","Field_Specific_Conductance",4554,"umhos/cm",NA,NA,NA
"...284","MiamiBeach","27","07/18/2024 12:00:00","Field_Specific_Conductance",4641,"umhos/cm",NA,NA,NA
"...285","MiamiBeach","28","07/18/2024 12:00:00","Field_Specific_Conductance",4479,"umhos/cm",NA,NA,NA
"...286","MiamiBeach","32","07/18/2024 12:00:00","Field_Specific_Conductance",4663,"umhos/cm",NA,NA,NA
"...287","MiamiBeach","33","07/18/2024 12:00:00","Field_Specific_Conductance",4679,"umhos/cm",NA,NA,NA
"...288","MiamiBeach","29","07/18/2024 12:00:00","Field_Specific_Conductance",4636,"umhos/cm",NA,NA,NA
"...289","MiamiBeach","30","07/18/2024 12:00:00","Field_Specific_Conductance",4660,"umhos/cm",NA,NA,NA
"...290","MiamiBeach","31","07/18/2024 12:00:00","Field_Specific_Conductance",4699,"umhos/cm",NA,NA,NA
"...291","MiamiBeach","34","07/18/2024 12:00:00","Field_Specific_Conductance",4696,"umhos/cm",NA,NA,NA
"...292","MiamiBeach","41","07/18/2024 12:00:00","Field_Specific_Conductance",4965,"umhos/cm",NA,NA,NA
"...293","MiamiBeach","40","07/18/2024 12:00:00","Field_Specific_Conductance",4921,"umhos/cm",NA,NA,NA
"...294","MiamiBeach","39","07/18/2024 12:00:00","Field_Specific_Conductance",4832,"umhos/cm",NA,NA,NA
"...295","MiamiBeach","38","07/18/2024 12:00:00","Field_Specific_Conductance",4822,"umhos/cm",NA,NA,NA
"...296","MiamiBeach","37","07/18/2024 12:00:00","Field_Specific_Conductance",4810,"umhos/cm",NA,NA,NA
"...297","MiamiBeach","36","07/18/2024 12:00:00","Field_Specific_Conductance",4572,"umhos/cm",NA,NA,NA
"...298","MiamiBeach","35","07/18/2024 12:00:00","Field_Specific_Conductance",4573,"umhos/cm",NA,NA,NA
"...299","MiamiBeach","1","08/15/2024 12:00:00","Field_Specific_Conductance",4259,"umhos/cm",NA,NA,NA
"...300","MiamiBeach","2","08/15/2024 12:00:00","Field_Specific_Conductance",4234,"umhos/cm",NA,NA,NA
"...301","MiamiBeach","3B","08/15/2024 12:00:00","Field_Specific_Conductance",4548,"umhos/cm",NA,NA,NA
"...302","MiamiBeach","3","08/15/2024 12:00:00","Field_Specific_Conductance",4510,"umhos/cm",NA,NA,NA
"...303","MiamiBeach","3A","08/15/2024 12:00:00","Field_Specific_Conductance",3551,"umhos/cm",NA,NA,NA
"...304","MiamiBeach","4","08/15/2024 12:00:00","Field_Specific_Conductance",4547,"umhos/cm",NA,NA,NA
"...305","MiamiBeach","5","08/15/2024 12:00:00","Field_Specific_Conductance",4343,"umhos/cm",NA,NA,NA
"...306","MiamiBeach","6","08/15/2024 12:00:00","Field_Specific_Conductance",4586,"umhos/cm",NA,NA,NA
"...307","MiamiBeach","7","08/15/2024 12:00:00","Field_Specific_Conductance",4428,"umhos/cm",NA,NA,NA
"...308","MiamiBeach","8","08/15/2024 12:00:00","Field_Specific_Conductance",4489,"umhos/cm",NA,NA,NA
"...309","MiamiBeach","9","08/15/2024 12:00:00","Field_Specific_Conductance",4381,"umhos/cm",NA,NA,NA
"...310","MiamiBeach","10","08/15/2024 12:00:00","Field_Specific_Conductance",4441,"umhos/cm",NA,NA,NA
"...311","MiamiBeach","11","08/15/2024 12:00:00","Field_Specific_Conductance",4422,"umhos/cm",NA,NA,NA
"...312","MiamiBeach","12","08/15/2024 12:00:00","Field_Specific_Conductance",4588,"umhos/cm",NA,NA,NA
"...313","MiamiBeach","13","08/15/2024 12:00:00","Field_Specific_Conductance",4602,"umhos/cm",NA,NA,NA
"...314","MiamiBeach","14","08/15/2024 12:00:00","Field_Specific_Conductance",4590,"umhos/cm",NA,NA,NA
"...315","MiamiBeach","15","08/15/2024 12:00:00","Field_Specific_Conductance",4561,"umhos/cm",NA,NA,NA
"...316","MiamiBeach","16","08/15/2024 12:00:00","Field_Specific_Conductance",4514,"umhos/cm",NA,NA,NA
"...317","MiamiBeach","17","08/15/2024 12:00:00","Field_Specific_Conductance",4476,"umhos/cm",NA,NA,NA
"...318","MiamiBeach","18","08/15/2024 12:00:00","Field_Specific_Conductance",4521,"umhos/cm",NA,NA,NA
"...319","MiamiBeach","19","08/15/2024 12:00:00","Field_Specific_Conductance",4488,"umhos/cm",NA,NA,NA
"...320","MiamiBeach","20","08/15/2024 12:00:00","Field_Specific_Conductance",4495,"umhos/cm",NA,NA,NA
"...321","MiamiBeach","21","08/15/2024 12:00:00","Field_Specific_Conductance",4508,"umhos/cm",NA,NA,NA
"...322","MiamiBeach","22","08/15/2024 12:00:00","Field_Specific_Conductance",4597,"umhos/cm",NA,NA,NA
"...323","MiamiBeach","23","08/15/2024 12:00:00","Field_Specific_Conductance",4657,"umhos/cm",NA,NA,NA
"...324","MiamiBeach","24","08/15/2024 12:00:00","Field_Specific_Conductance",4643,"umhos/cm",NA,NA,NA
"...325","MiamiBeach","25","08/15/2024 12:00:00","Field_Specific_Conductance",4696,"umhos/cm",NA,NA,NA
"...326","MiamiBeach","26","08/16/2024 12:00:00","Field_Specific_Conductance",4606,"umhos/cm",NA,NA,NA
"...327","MiamiBeach","27","08/16/2024 12:00:00","Field_Specific_Conductance",4698,"umhos/cm",NA,NA,NA
"...328","MiamiBeach","28","08/16/2024 12:00:00","Field_Specific_Conductance",4688,"umhos/cm",NA,NA,NA
"...329","MiamiBeach","33","08/16/2024 12:00:00","Field_Specific_Conductance",4742,"umhos/cm",NA,NA,NA
