"","source","site","datetime","value","units","latitude","longitude","sample_depth"
"...1","MiamiBeach","22","01/16/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...2","MiamiBeach","23","01/16/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...3","MiamiBeach","24","01/16/2024 12:00:00",0.44,"mg/L",NA,NA,NA
"...4","MiamiBeach","25","01/16/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...5","MiamiBeach","26","01/16/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...6","MiamiBeach","27","01/16/2024 12:00:00",0.28,"mg/L",NA,NA,NA
"...7","MiamiBeach","28","01/16/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...8","MiamiBeach","29","01/16/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...9","MiamiBeach","30","01/16/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...10","MiamiBeach","31","01/16/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...11","MiamiBeach","32","01/16/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...12","MiamiBeach","33","01/16/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...13","MiamiBeach","34","01/16/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...14","MiamiBeach","35","01/16/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...15","MiamiBeach","36","01/16/2024 12:00:00",0.37,"mg/L",NA,NA,NA
"...16","MiamiBeach","37","01/16/2024 12:00:00",0.28,"mg/L",NA,NA,NA
"...17","MiamiBeach","38","01/16/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...18","MiamiBeach","39","01/16/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...19","MiamiBeach","40","01/16/2024 12:00:00",0.23,"mg/L",NA,NA,NA
"...20","MiamiBeach","41","01/16/2024 12:00:00",0.22,"mg/L",NA,NA,NA
"...21","MiamiBeach","1","01/17/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...22","MiamiBeach","2","01/17/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...23","MiamiBeach","3b","01/17/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...24","MiamiBeach","3","01/17/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...25","MiamiBeach","4","01/17/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...26","MiamiBeach","5","01/17/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...27","MiamiBeach","6","01/17/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...28","MiamiBeach","7","01/17/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...29","MiamiBeach","8","01/17/2024 12:00:00",0.35,"mg/L",NA,NA,NA
"...30","MiamiBeach","9","01/17/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...31","MiamiBeach","10","01/17/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...32","MiamiBeach","11","01/17/2024 12:00:00",0.28,"mg/L",NA,NA,NA
"...33","MiamiBeach","12","01/17/2024 12:00:00",0.35,"mg/L",NA,NA,NA
"...34","MiamiBeach","13","01/17/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...35","MiamiBeach","14","01/17/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...36","MiamiBeach","15","01/17/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...37","MiamiBeach","16","01/17/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...38","MiamiBeach","17","01/17/2024 12:00:00",0.33,"mg/L",NA,NA,NA
"...39","MiamiBeach","18","01/17/2024 12:00:00",0.37,"mg/L",NA,NA,NA
"...40","MiamiBeach","19","01/17/2024 12:00:00",0.37,"mg/L",NA,NA,NA
"...41","MiamiBeach","20","01/17/2024 12:00:00",0.33,"mg/L",NA,NA,NA
"...42","MiamiBeach","21","01/17/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...43","MiamiBeach","26","02/13/2024 12:00:00",1,"mg/L",NA,NA,NA
"...44","MiamiBeach","27","02/13/2024 12:00:00",1,"mg/L",NA,NA,NA
"...45","MiamiBeach","28","02/13/2024 12:00:00",1,"mg/L",NA,NA,NA
"...46","MiamiBeach","32","02/13/2024 12:00:00",1.1,"mg/L",NA,NA,NA
"...47","MiamiBeach","33","02/13/2024 12:00:00",1.1,"mg/L",NA,NA,NA
"...48","MiamiBeach","29","02/13/2024 12:00:00",1,"mg/L",NA,NA,NA
"...49","MiamiBeach","30","02/13/2024 12:00:00",1,"mg/L",NA,NA,NA
"...50","MiamiBeach","31","02/13/2024 12:00:00",1,"mg/L",NA,NA,NA
"...51","MiamiBeach","34","02/13/2024 12:00:00",0.99,"mg/L",NA,NA,NA
"...52","MiamiBeach","37","02/13/2024 12:00:00",1,"mg/L",NA,NA,NA
"...53","MiamiBeach","36","02/13/2024 12:00:00",1.1,"mg/L",NA,NA,NA
"...54","MiamiBeach","25","02/13/2024 12:00:00",1,"mg/L",NA,NA,NA
"...55","MiamiBeach","24","02/16/2024 12:00:00",0.28,"mg/L",NA,NA,NA
"...56","MiamiBeach","23","02/16/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...57","MiamiBeach","22","02/16/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...58","MiamiBeach","21","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...59","MiamiBeach","20","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...60","MiamiBeach","15","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...61","MiamiBeach","16","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...62","MiamiBeach","17","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...63","MiamiBeach","18","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...64","MiamiBeach","19","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...65","MiamiBeach","14","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...66","MiamiBeach","13","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...67","MiamiBeach","12","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...68","MiamiBeach","11","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...69","MiamiBeach","10","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...70","MiamiBeach","9","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...71","MiamiBeach","8","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...72","MiamiBeach","7","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...73","MiamiBeach","6","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...74","MiamiBeach","5","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...75","MiamiBeach","4","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...76","MiamiBeach","3B","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...77","MiamiBeach","3","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...78","MiamiBeach","2","02/16/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...79","MiamiBeach","1","02/16/2024 12:00:00",0.42,"mg/L",NA,NA,NA
"...80","MiamiBeach","35","02/16/2024 12:00:00",0.41,"mg/L",NA,NA,NA
"...81","MiamiBeach","41","02/16/2024 12:00:00",0.39,"mg/L",NA,NA,NA
"...82","MiamiBeach","40","02/16/2024 12:00:00",0.45,"mg/L",NA,NA,NA
"...83","MiamiBeach","39","02/16/2024 12:00:00",0.37,"mg/L",NA,NA,NA
"...84","MiamiBeach","38","02/16/2024 12:00:00",0.39,"mg/L",NA,NA,NA
"...85","MiamiBeach","1","03/12/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...86","MiamiBeach","2","03/12/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...87","MiamiBeach","3B","03/12/2024 12:00:00",0.68,"mg/L",NA,NA,NA
"...88","MiamiBeach","3","03/12/2024 12:00:00",0.63,"mg/L",NA,NA,NA
"...89","MiamiBeach","4","03/12/2024 12:00:00",0.64,"mg/L",NA,NA,NA
"...90","MiamiBeach","5","03/12/2024 12:00:00",0.64,"mg/L",NA,NA,NA
"...91","MiamiBeach","6","03/12/2024 12:00:00",0.64,"mg/L",NA,NA,NA
"...92","MiamiBeach","7","03/12/2024 12:00:00",0.62,"mg/L",NA,NA,NA
"...93","MiamiBeach","8","03/12/2024 12:00:00",0.64,"mg/L",NA,NA,NA
"...94","MiamiBeach","9","03/12/2024 12:00:00",0.6,"mg/L",NA,NA,NA
"...95","MiamiBeach","10","03/12/2024 12:00:00",0.6,"mg/L",NA,NA,NA
"...96","MiamiBeach","11","03/12/2024 12:00:00",0.64,"mg/L",NA,NA,NA
"...97","MiamiBeach","12","03/12/2024 12:00:00",0.67,"mg/L",NA,NA,NA
"...98","MiamiBeach","13","03/12/2024 12:00:00",0.66,"mg/L",NA,NA,NA
"...99","MiamiBeach","14","03/12/2024 12:00:00",0.64,"mg/L",NA,NA,NA
"...100","MiamiBeach","15","03/12/2024 12:00:00",0.6,"mg/L",NA,NA,NA
"...101","MiamiBeach","16","03/12/2024 12:00:00",0.63,"mg/L",NA,NA,NA
"...102","MiamiBeach","17","03/12/2024 12:00:00",0.64,"mg/L",NA,NA,NA
"...103","MiamiBeach","18","03/12/2024 12:00:00",0.6,"mg/L",NA,NA,NA
"...104","MiamiBeach","19","03/12/2024 12:00:00",0.59,"mg/L",NA,NA,NA
"...105","MiamiBeach","20","03/12/2024 12:00:00",0.6,"mg/L",NA,NA,NA
"...106","MiamiBeach","21","03/12/2024 12:00:00",0.62,"mg/L",NA,NA,NA
"...107","MiamiBeach","22","03/12/2024 12:00:00",0.59,"mg/L",NA,NA,NA
"...108","MiamiBeach","23","03/12/2024 12:00:00",0.61,"mg/L",NA,NA,NA
"...109","MiamiBeach","25","03/14/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...110","MiamiBeach","24","03/14/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...111","MiamiBeach","26","03/14/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...112","MiamiBeach","27","03/14/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...113","MiamiBeach","28","03/14/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...114","MiamiBeach","32","03/14/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...115","MiamiBeach","33","03/14/2024 12:00:00",0.23,"mg/L",NA,NA,NA
"...116","MiamiBeach","29","03/14/2024 12:00:00",0.28,"mg/L",NA,NA,NA
"...117","MiamiBeach","30","03/14/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...118","MiamiBeach","31","03/14/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...119","MiamiBeach","34","03/14/2024 12:00:00",0.23,"mg/L",NA,NA,NA
"...120","MiamiBeach","41","03/14/2024 12:00:00",0.21,"mg/L",NA,NA,NA
"...121","MiamiBeach","40","03/14/2024 12:00:00",0.23,"mg/L",NA,NA,NA
"...122","MiamiBeach","39","03/14/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...123","MiamiBeach","38","03/14/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...124","MiamiBeach","37","03/14/2024 12:00:00",0.22,"mg/L",NA,NA,NA
"...125","MiamiBeach","36","03/14/2024 12:00:00",0.23,"mg/L",NA,NA,NA
"...126","MiamiBeach","35","03/14/2024 12:00:00",0.22,"mg/L",NA,NA,NA
"...127","MiamiBeach","3A","03/14/2024 12:00:00",0.49,"mg/L",NA,NA,NA
"...128","MiamiBeach","25","04/10/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...129","MiamiBeach","1","04/10/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...130","MiamiBeach","2","04/10/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...131","MiamiBeach","3B","04/10/2024 12:00:00",0.37,"mg/L",NA,NA,NA
"...132","MiamiBeach","3","04/10/2024 12:00:00",0.36,"mg/L",NA,NA,NA
"...133","MiamiBeach","3A","04/10/2024 12:00:00",0.62,"mg/L",NA,NA,NA
"...134","MiamiBeach","4","04/10/2024 12:00:00",0.39,"mg/L",NA,NA,NA
"...135","MiamiBeach","5","04/10/2024 12:00:00",0.35,"mg/L",NA,NA,NA
"...136","MiamiBeach","6","04/10/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...137","MiamiBeach","7","04/10/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...138","MiamiBeach","8","04/10/2024 12:00:00",0.35,"mg/L",NA,NA,NA
"...139","MiamiBeach","9","04/10/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...140","MiamiBeach","10","04/10/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...141","MiamiBeach","11","04/10/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...142","MiamiBeach","12","04/10/2024 12:00:00",0.34,"mg/L",NA,NA,NA
"...143","MiamiBeach","13","04/10/2024 12:00:00",0.4,"mg/L",NA,NA,NA
"...144","MiamiBeach","14","04/10/2024 12:00:00",0.35,"mg/L",NA,NA,NA
"...145","MiamiBeach","15","04/10/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...146","MiamiBeach","16","04/10/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...147","MiamiBeach","17","04/10/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...148","MiamiBeach","18","04/10/2024 12:00:00",0.35,"mg/L",NA,NA,NA
"...149","MiamiBeach","19","04/10/2024 12:00:00",0.34,"mg/L",NA,NA,NA
"...150","MiamiBeach","20","04/10/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...151","MiamiBeach","21","04/10/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...152","MiamiBeach","22","04/10/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...153","MiamiBeach","23","04/10/2024 12:00:00",0.28,"mg/L",NA,NA,NA
"...154","MiamiBeach","24","04/10/2024 12:00:00",0.28,"mg/L",NA,NA,NA
"...155","MiamiBeach","26","04/11/2024 12:00:00",NA,"mg/L",NA,NA,NA
"...156","MiamiBeach","27","04/11/2024 12:00:00",0.33,"mg/L",NA,NA,NA
"...157","MiamiBeach","28","04/11/2024 12:00:00",0.34,"mg/L",NA,NA,NA
"...158","MiamiBeach","32","04/11/2024 12:00:00",0.36,"mg/L",NA,NA,NA
"...159","MiamiBeach","33","04/11/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...160","MiamiBeach","29","04/11/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...161","MiamiBeach","30","04/11/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...162","MiamiBeach","31","04/11/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...163","MiamiBeach","34","04/11/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...164","MiamiBeach","41","04/11/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...165","MiamiBeach","40","04/11/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...166","MiamiBeach","39","04/11/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...167","MiamiBeach","38","04/11/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...168","MiamiBeach","37","04/11/2024 12:00:00",0.36,"mg/L",NA,NA,NA
"...169","MiamiBeach","36","04/11/2024 12:00:00",0.35,"mg/L",NA,NA,NA
"...170","MiamiBeach","35","04/11/2024 12:00:00",0.33,"mg/L",NA,NA,NA
"...171","MiamiBeach","1","05/14/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...172","MiamiBeach","2","05/14/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...173","MiamiBeach","3B","05/14/2024 12:00:00",0.36,"mg/L",NA,NA,NA
"...174","MiamiBeach","3","05/14/2024 12:00:00",0.42,"mg/L",NA,NA,NA
"...175","MiamiBeach","3A","05/14/2024 12:00:00",0.89,"mg/L",NA,NA,NA
"...176","MiamiBeach","4","05/14/2024 12:00:00",0.4,"mg/L",NA,NA,NA
"...177","MiamiBeach","5","05/14/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...178","MiamiBeach","6","05/14/2024 12:00:00",0.36,"mg/L",NA,NA,NA
"...179","MiamiBeach","7","05/14/2024 12:00:00",0.34,"mg/L",NA,NA,NA
"...180","MiamiBeach","8","05/14/2024 12:00:00",0.34,"mg/L",NA,NA,NA
"...181","MiamiBeach","9","05/14/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...182","MiamiBeach","10","05/14/2024 12:00:00",0.28,"mg/L",NA,NA,NA
"...183","MiamiBeach","11","05/14/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...184","MiamiBeach","12","05/14/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...185","MiamiBeach","13","05/14/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...186","MiamiBeach","14","05/14/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...187","MiamiBeach","15","05/14/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...188","MiamiBeach","16","05/14/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...189","MiamiBeach","17","05/14/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...190","MiamiBeach","18","05/14/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...191","MiamiBeach","19","05/14/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...192","MiamiBeach","20","05/14/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...193","MiamiBeach","21","05/14/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...194","MiamiBeach","22","05/14/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...195","MiamiBeach","23","05/14/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...196","MiamiBeach","24","05/14/2024 12:00:00",0.23,"mg/L",NA,NA,NA
"...197","MiamiBeach","25","05/14/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...198","MiamiBeach","26","05/16/2024 12:00:00",0.21,"mg/L",NA,NA,NA
"...199","MiamiBeach","27","05/16/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...200","MiamiBeach","28","05/16/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...201","MiamiBeach","32","05/16/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...202","MiamiBeach","33","05/16/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...203","MiamiBeach","29","05/16/2024 12:00:00",0.25,"mg/L",NA,NA,NA
"...204","MiamiBeach","30","05/16/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...205","MiamiBeach","31","05/16/2024 12:00:00",0.27,"mg/L",NA,NA,NA
"...206","MiamiBeach","34","05/16/2024 12:00:00",1.2,"mg/L",NA,NA,NA
"...207","MiamiBeach","41","05/16/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...208","MiamiBeach","40","05/16/2024 12:00:00",0.24,"mg/L",NA,NA,NA
"...209","MiamiBeach","39","05/16/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...210","MiamiBeach","38","05/16/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...211","MiamiBeach","37","05/16/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...212","MiamiBeach","36","05/16/2024 12:00:00",0.23,"mg/L",NA,NA,NA
"...213","MiamiBeach","35","05/16/2024 12:00:00",0.26,"mg/L",NA,NA,NA
"...214","MiamiBeach","1","06/18/2024 12:00:00",0.34,"mg/L",NA,NA,NA
"...215","MiamiBeach","2","06/18/2024 12:00:00",0.39,"mg/L",NA,NA,NA
"...216","MiamiBeach","3B","06/18/2024 12:00:00",0.44,"mg/L",NA,NA,NA
"...217","MiamiBeach","3","06/18/2024 12:00:00",0.52,"mg/L",NA,NA,NA
"...218","MiamiBeach","3A","06/18/2024 12:00:00",2.3,"mg/L",NA,NA,NA
"...219","MiamiBeach","4","06/18/2024 12:00:00",0.44,"mg/L",NA,NA,NA
"...220","MiamiBeach","5","06/18/2024 12:00:00",0.5,"mg/L",NA,NA,NA
"...221","MiamiBeach","6","06/18/2024 12:00:00",0.5,"mg/L",NA,NA,NA
"...222","MiamiBeach","7","06/18/2024 12:00:00",0.5,"mg/L",NA,NA,NA
"...223","MiamiBeach","8","06/18/2024 12:00:00",0.52,"mg/L",NA,NA,NA
"...224","MiamiBeach","9","06/18/2024 12:00:00",0.44,"mg/L",NA,NA,NA
"...225","MiamiBeach","10","06/18/2024 12:00:00",0.46,"mg/L",NA,NA,NA
"...226","MiamiBeach","11","06/18/2024 12:00:00",0.48,"mg/L",NA,NA,NA
"...227","MiamiBeach","12","06/18/2024 12:00:00",0.42,"mg/L",NA,NA,NA
"...228","MiamiBeach","13","06/18/2024 12:00:00",0.53,"mg/L",NA,NA,NA
"...229","MiamiBeach","14","06/18/2024 12:00:00",0.43,"mg/L",NA,NA,NA
"...230","MiamiBeach","15","06/18/2024 12:00:00",0.43,"mg/L",NA,NA,NA
"...231","MiamiBeach","16","06/18/2024 12:00:00",0.38,"mg/L",NA,NA,NA
"...232","MiamiBeach","17","06/18/2024 12:00:00",0.33,"mg/L",NA,NA,NA
"...233","MiamiBeach","18","06/18/2024 12:00:00",0.45,"mg/L",NA,NA,NA
"...234","MiamiBeach","19","06/18/2024 12:00:00",0.41,"mg/L",NA,NA,NA
"...235","MiamiBeach","20","06/18/2024 12:00:00",0.36,"mg/L",NA,NA,NA
"...236","MiamiBeach","21","06/18/2024 12:00:00",0.36,"mg/L",NA,NA,NA
"...237","MiamiBeach","22","06/18/2024 12:00:00",0.32,"mg/L",NA,NA,NA
"...238","MiamiBeach","23","06/18/2024 12:00:00",0.33,"mg/L",NA,NA,NA
"...239","MiamiBeach","24","06/18/2024 12:00:00",0.33,"mg/L",NA,NA,NA
"...240","MiamiBeach","26","06/20/2024 12:00:00",0.3,"mg/L",NA,NA,NA
"...241","MiamiBeach","27","06/20/2024 12:00:00",0.37,"mg/L",NA,NA,NA
"...242","MiamiBeach","28","06/20/2024 12:00:00",0.5,"mg/L",NA,NA,NA
"...243","MiamiBeach","32","06/20/2024 12:00:00",0.35,"mg/L",NA,NA,NA
"...244","MiamiBeach","33","06/20/2024 12:00:00",0.31,"mg/L",NA,NA,NA
"...245","MiamiBeach","29","06/20/2024 12:00:00",0.36,"mg/L",NA,NA,NA
"...246","MiamiBeach","30","06/20/2024 12:00:00",0.29,"mg/L",NA,NA,NA
"...247","MiamiBeach","34","06/20/2024 12:00:00",0.27,"mg/L",NA,NA,NA
